"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"5061","P1",2024-03-02,"Moreirense","Rio Ave",0,0,"D",0,0,"D",2.27,3.19,3.65,"0-0","0-0",14,5,4,1,1,1,0,0,6,2,13,10,0,8,23,"6-2","N","N","N",2,0,0,20,100,0,160,0,0
"5073","P1",2024-03-09,"Rio Ave","Sp Braga",0,0,"D",0,0,"D",4.81,3.93,1.76,"0-0","0-0",8,5,10,4,1,4,0,0,6,5,13,10,0,11,23,"6-5","N","N","N",5,0,0,50,400,0,550,0,0
"5080","P1",2024-03-16,"Farense","Rio Ave",1,1,"D",1,0,"H",2.8,3.17,2.82,"1-0","1-1",14,7,13,3,2,1,0,0,5,2,17,15,2,7,32,"5-2","Y","N","N",3,0,2,30,200,60,210,14,420
"5092","P1",2024-03-30,"Boavista","Rio Ave",0,0,"D",0,0,"D",2.7,3.15,2.9,"0-0","0-0",9,2,8,1,3,4,0,1,2,5,21,10,0,7,31,"2-5","N","N","N",7,1,0,95,1950,0,665,0,0
"5098","P1",2024-04-06,"Rio Ave","Gil Vicente",3,0,"H",2,0,"H",2.35,3.03,3.6,"2-0","3-0",13,7,5,3,2,4,0,1,1,8,18,14,3,9,32,"1-8","Y","Y","N",6,1,3,85,1300,255,765,27,2295
"5109","P1",2024-04-14,"Estrela","Rio Ave",2,2,"D",1,1,"D",2.65,2.98,3.12,"1-1","2-2",15,5,6,4,2,1,0,0,10,1,12,12,4,11,24,"10-1","Y","Y","Y",3,0,4,30,200,120,330,44,1320
"5060","P1",2024-03-01,"Chaves","Arouca",1,5,"A",1,2,"A",3.24,3.36,2.38,"1-2","1-5",11,5,7,5,1,2,0,0,4,2,15,15,6,6,30,"4-2","Y","Y","Y",3,0,6,30,200,180,180,36,1080
"5075","P1",2024-03-10,"Arouca","Sp Lisbon",0,3,"A",0,1,"A",7.77,5.08,1.41,"0-1","0-3",10,2,10,6,2,0,0,0,2,0,13,11,3,2,24,"2-0","Y","Y","N",2,0,3,20,0,60,40,6,120
"5084","P1",2024-03-17,"Moreirense","Arouca",1,0,"H",1,0,"H",2.6,3.26,2.97,"1-0","1-0",12,3,9,1,1,1,0,0,2,3,11,9,1,5,20,"2-3","N","N","N",2,0,1,20,100,20,100,5,100
"5090","P1",2024-03-30,"Arouca","Farense",2,1,"H",1,0,"H",1.8,3.81,4.59,"1-0","2-1",28,17,10,4,4,3,0,1,13,4,15,13,3,17,28,"13-4","Y","Y","N",7,1,3,95,2200,285,1615,51,4845
"5099","P1",2024-04-06,"Sp Braga","Arouca",0,3,"A",0,2,"A",1.44,5.03,6.91,"0-2","0-3",17,10,11,6,1,3,0,0,10,9,11,15,3,19,26,"10-9","Y","Y","N",4,0,3,40,300,120,760,57,2280
"5110","P1",2024-04-14,"Arouca","Boavista",2,1,"H",2,0,"H",1.67,4,5.36,"2-0","2-1",14,5,8,5,3,4,0,1,1,4,17,9,3,5,26,"1-4","Y","Y","N",7,1,3,95,1950,285,475,15,1425
"13","P1",2024-04-14,"Arouca","Boavista",2,1,"H",2,0,"H",1.67,4,5.36,"2-0","2-1",14,5,8,5,3,4,0,1,1,4,17,9,3,5,26,"1-4","Y","Y","N",7,1,2.33333333333333,50.8333333333333,741.666666666667,115.416666666667,487.5,21.25,1157.08333333333
