"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"138","I1","2022-11-09","Torino","Sampdoria",2,0,"H",1,0,"H",1.64,3.95,6.17,"1-0","2-0",8,5,11,1,1,3,0,0,4,3,14,21,2,7,35,"4-3","Y","N","N",4,0,"Torino-Sampdoria",88,2,0,40,300,80,280,0,14,0,0,616,560
"147","I1","2022-11-13","Roma","Torino",1,1,"D",0,0,"D",1.95,3.49,4.46,"0-0","1-1",13,4,10,2,3,2,0,0,7,0,13,10,2,7,23,"7-0","Y","N","N",5,0,"Roma-Torino",145,2,85,50,600,100,350,4250,14,170,595,1015,700
"154","I1","2023-01-04","Torino","Verona",1,1,"D",0,1,"A",1.85,3.69,4.68,"0-1","1-1",9,3,10,2,1,1,0,0,6,3,7,17,2,9,24,"6-3","Y","N","N",2,0,"Torino-Verona",109,2,78,20,100,40,180,1560,18,156,702,981,360
"164","I1","2023-01-08","Salernitana","Torino",1,1,"D",0,1,"A",3.83,3.29,2.19,"0-1","1-1",11,4,23,8,2,3,0,0,6,7,10,15,2,13,25,"6-7","Y","N","N",5,0,"Salernitana-Torino",85,2,19,50,600,100,650,950,26,38,247,1105,1300
"176","I1","2023-01-15","Torino","Spezia",0,1,"A",0,1,"A",1.65,3.97,5.96,"0-1","0-1",11,4,13,5,3,3,0,0,7,2,13,12,1,9,25,"7-2","N","N","N",6,0,"Torino-Spezia",28,1,18,60,900,60,540,1080,9,18,162,252,540
"183","I1","2023-01-21","Fiorentina","Torino",0,1,"A",0,1,"A",2.16,3.4,3.77,"0-1","0-1",19,5,9,3,2,2,0,0,5,3,9,23,1,8,32,"5-3","N","N","N",4,0,"Fiorentina-Torino",33,1,59,40,400,40,320,2360,8,59,472,264,320
"193","I1","2023-01-28","Empoli","Torino",2,2,"D",1,0,"H",3.36,3.15,2.46,"1-0","2-2",11,4,16,4,2,0,0,0,5,5,12,9,4,10,21,"5-5","Y","Y","Y",2,0,"Empoli-Torino",273,4,88,20,0,80,200,1760,40,352,880,2730,800
"205","I1","2023-02-05","Torino","Udinese",1,0,"H",0,0,"D",2.39,3.14,3.51,"0-0","1-0",11,3,11,3,1,1,0,0,6,5,13,8,1,11,21,"6-5","N","N","N",2,0,"Torino-Udinese",49,1,0,20,100,20,220,0,11,0,0,539,220
"211","I1","2023-02-10","Milan","Torino",1,0,"H",0,0,"D",1.84,3.56,4.98,"0-0","1-0",9,4,12,2,1,4,0,0,3,8,10,20,1,11,30,"3-8","N","N","N",5,0,"Milan-Torino",62,1,0,50,400,50,550,0,11,0,0,682,550
"230","I1","2023-02-20","Torino","Cremonese",2,2,"D",1,0,"H",1.69,3.85,5.75,"1-0","2-2",16,6,11,2,3,1,0,0,5,1,9,12,4,6,21,"5-1","Y","Y","Y",4,0,"Torino-Cremonese",248,4,103,40,300,160,240,4120,24,412,618,1488,960
"240","I1","2023-02-28","Juventus","Torino",4,2,"H",2,2,"D",1.8,3.49,5.47,"2-2","4-2",13,6,8,3,0,2,0,0,3,7,5,13,6,10,18,"3-7","Y","Y","Y",2,0,"Juventus-Torino",257,6,61,20,0,120,200,1220,60,366,610,2570,1200
"250","I1","2023-03-06","Torino","Bologna",1,0,"H",1,0,"H",2.39,3.02,3.59,"1-0","1-0",12,5,11,1,2,2,0,0,3,3,9,10,1,6,19,"3-3","N","N","N",4,0,"Torino-Bologna",22,1,7,40,400,40,240,280,6,7,42,132,240
"255","I1","2023-03-12","Lecce","Torino",0,2,"A",0,2,"A",3.01,3.06,2.72,"0-2","0-2",13,1,4,2,3,3,0,0,9,1,16,17,2,10,33,"9-1","Y","N","N",6,0,"Lecce-Torino",43,2,26,60,900,120,600,1560,20,52,260,430,1200
"268","I1","2023-03-19","Torino","Napoli",0,4,"A",0,2,"A",5.12,3.53,1.81,"0-2","0-4",12,2,12,6,1,1,0,0,5,4,14,14,4,9,28,"5-4","Y","Y","Y",2,0,"Torino-Napoli",163,4,186,20,100,80,180,3720,36,744,1674,1467,720
"280","I1","2023-04-03","Sassuolo","Torino",1,1,"D",1,0,"H",2.51,3.33,3.03,"1-0","1-1",12,4,16,2,1,1,0,0,6,7,12,9,2,13,21,"6-7","Y","N","N",2,0,"Sassuolo-Torino",0,0,0,20,100,40,260,0,26,0,0,0,520
"7","I1","2022-08-14","Salernitana","Roma",0,1,"A",0,1,"A",6.65,4.79,1.5,"0-1","0-1",13,2,20,5,3,2,0,0,4,2,18,9,1,6,27,"4-2","N","N","N",5,0,"Salernitana-Roma",33,1,4,50,600,50,300,200,6,4,24,198,300
"12","I1","2022-08-20","Udinese","Salernitana",0,0,"D",0,0,"D",1.77,3.95,4.86,"0-0","0-0",15,2,17,6,2,4,1,0,6,6,9,12,0,12,21,"6-6","N","N","N",6,1,"Udinese-Salernitana",0,0,0,85,1800,0,1020,0,0,0,0,0,0
"27","I1","2022-08-28","Salernitana","Sampdoria",4,0,"H",2,0,"H",2.53,3.21,3.18,"2-0","4-0",9,6,17,6,2,2,0,0,6,3,19,14,4,9,33,"6-3","Y","Y","Y",4,0,"Salernitana-Sampdoria",149,4,0,40,400,160,360,0,36,0,0,1341,1440
"40","I1","2022-09-01","Bologna","Salernitana",1,1,"D",0,0,"D",1.91,3.6,4.49,"0-0","1-1",11,4,20,4,2,2,0,0,1,8,10,11,2,9,21,"1-8","Y","N","N",4,0,"Bologna-Salernitana",140,2,38,40,400,80,360,1520,18,76,342,1260,720
"49","I1","2022-09-05","Salernitana","Empoli",2,2,"D",1,1,"D",2.28,3.47,3.39,"1-1","2-2",15,4,11,5,3,2,0,0,6,7,7,9,4,13,16,"6-7","Y","Y","Y",5,0,"Salernitana-Empoli",212,4,75,50,600,200,650,3750,52,300,975,2756,2600
"59","I1","2022-09-11","Juventus","Salernitana",2,2,"D",0,2,"A",1.44,4.86,8.08,"0-2","2-2",22,7,11,5,5,4,2,1,8,2,13,15,4,10,28,"8-2","Y","Y","Y",9,3,"Juventus-Salernitana",204,4,0,165,6500,660,1650,0,40,0,0,2040,6600
"61","I1","2022-09-16","Salernitana","Lecce",1,2,"A",0,1,"A",2.3,3.35,3.46,"0-1","1-2",8,4,13,4,1,3,0,0,4,5,9,11,3,9,20,"4-5","Y","Y","N",4,0,"Salernitana-Lecce",181,3,120,40,300,120,360,4800,27,360,1080,1629,1080
"77","I1","2022-10-02","Sassuolo","Salernitana",5,0,"H",2,0,"H",2.12,3.68,3.57,"2-0","5-0",17,11,6,1,1,1,0,0,1,2,10,8,5,3,18,"1-2","Y","Y","Y",2,0,"Sassuolo-Salernitana",270,5,122,20,100,100,60,2440,15,610,366,810,300
"86","I1","2022-10-09","Salernitana","Verona",2,1,"H",1,0,"H",2.5,3.47,2.99,"1-0","2-1",14,4,12,2,3,3,1,1,1,6,9,15,3,7,24,"1-6","Y","Y","N",6,2,"Salernitana-Verona",164,3,157,110,3025,330,770,17270,21,471,1099,1148,2310
"94","I1","2022-10-16","Inter","Salernitana",2,0,"H",1,0,"H",1.29,5.99,10.99,"1-0","2-0",16,6,8,3,0,1,0,0,6,4,12,14,2,10,26,"6-4","Y","N","N",1,0,"Inter-Salernitana",72,2,0,10,0,20,100,0,20,0,0,720,200
"102","I1","2022-10-22","Salernitana","Spezia",1,0,"H",0,0,"D",2.04,3.59,3.94,"0-0","1-0",17,4,14,2,2,4,0,0,4,7,9,8,1,11,17,"4-7","N","N","N",6,0,"Salernitana-Spezia",48,1,30,60,800,60,660,1800,11,30,330,528,660
"117","I1","2022-10-30","Lazio","Salernitana",1,3,"A",1,0,"H",1.5,4.68,6.98,"1-0","1-3",13,4,10,6,3,3,0,0,4,5,10,7,4,9,17,"4-5","Y","Y","Y",6,0,"Lazio-Salernitana",236,4,0,60,900,240,540,0,36,0,0,2124,2160
"123","I1","2022-11-05","Salernitana","Cremonese",2,2,"D",2,1,"H",2.23,3.47,3.49,"2-1","2-2",11,2,11,5,2,2,0,0,2,2,14,10,4,4,24,"2-2","Y","Y","Y",4,0,"Salernitana-Cremonese",142,4,203,40,400,160,160,8120,16,812,812,568,640
"136","I1","2022-11-09","Fiorentina","Salernitana",2,1,"H",1,0,"H",1.56,4.45,6.17,"1-0","2-1",18,7,4,1,0,1,0,0,4,3,10,11,3,7,21,"4-3","Y","Y","N",1,0,"Fiorentina-Salernitana",151,3,41,10,0,30,70,410,21,123,287,1057,210
"146","I1","2022-11-13","Monza","Salernitana",3,0,"H",2,0,"H",2.15,3.39,3.81,"2-0","3-0",19,7,5,0,0,2,0,1,6,1,9,11,3,7,20,"6-1","Y","Y","N",2,1,"Monza-Salernitana",134,3,0,45,0,135,315,0,21,0,0,938,945
"151","I1","2023-01-04","Salernitana","Milan",1,2,"A",0,2,"A",6.95,4.56,1.51,"0-2","1-2",8,1,16,10,4,1,0,0,6,2,21,13,3,8,34,"6-2","Y","Y","N",5,0,"Salernitana-Milan",108,3,0,50,400,150,400,0,24,0,0,864,1200
"1641","I1","2023-01-08","Salernitana","Torino",1,1,"D",0,1,"A",3.83,3.29,2.19,"0-1","1-1",11,4,23,8,2,3,0,0,6,7,10,15,2,13,25,"6-7","Y","N","N",5,0,"Salernitana-Torino",85,2,19,50,600,100,650,950,26,38,247,1105,1300
"178","I1","2023-01-15","Atalanta","Salernitana",8,2,"H",5,1,"H",1.41,5.26,8.04,"5-1","8-2",19,13,7,2,1,0,0,0,5,2,10,12,10,7,22,"5-2","Y","Y","Y",1,0,"Atalanta-Salernitana",393,10,202,10,0,100,70,2020,70,2020,1414,2751,700
"182","I1","2023-01-21","Salernitana","Napoli",0,2,"A",0,1,"A",9.36,5.7,1.34,"0-1","0-2",5,2,9,4,2,2,0,0,3,4,14,15,2,7,29,"3-4","Y","N","N",4,0,"Salernitana-Napoli",93,2,0,40,400,80,280,0,14,0,0,651,560
"192","I1","2023-01-27","Lecce","Salernitana",1,2,"A",1,2,"A",1.85,3.52,5.01,"1-2","1-2",15,5,10,6,2,4,0,0,4,4,14,11,3,8,25,"4-4","Y","Y","N",6,0,"Lecce-Salernitana",48,3,66,60,800,180,480,3960,24,198,528,384,1440
"210","I1","2023-02-07","Salernitana","Juventus",0,3,"A",0,2,"A",7.38,4.32,1.52,"0-2","0-3",10,1,17,5,1,1,0,0,6,3,9,12,3,9,21,"6-3","Y","Y","N",2,0,"Salernitana-Juventus",118,3,0,20,100,60,180,0,27,0,0,1062,540
"219","I1","2023-02-13","Verona","Salernitana",1,0,"H",1,0,"H",1.87,3.47,4.96,"1-0","1-0",14,4,8,3,2,3,0,0,5,1,14,21,1,6,35,"5-1","N","N","N",5,0,"Verona-Salernitana",31,1,26,50,600,50,300,1300,6,26,156,186,300
"227","I1","2023-02-19","Salernitana","Lazio",0,2,"A",0,0,"D",5.32,4.03,1.7,"0-0","0-2",9,2,21,7,5,1,1,0,2,9,10,7,2,11,17,"2-9","Y","N","N",6,1,"Salernitana-Lazio",129,2,0,85,750,170,935,0,22,0,0,1419,1870
"234","I1","2023-02-26","Salernitana","Monza",3,0,"H",0,0,"D",3.61,3.39,2.11,"0-0","3-0",12,5,14,3,2,4,0,1,1,3,12,16,3,4,28,"1-3","Y","Y","N",6,1,"Salernitana-Monza",188,3,0,85,1300,255,340,0,12,0,0,752,1020
"246","I1","2023-03-05","Sampdoria","Salernitana",0,0,"D",0,0,"D",2.36,3.3,3.32,"0-0","0-0",9,3,10,4,3,4,0,0,2,6,18,13,0,8,31,"2-6","N","N","N",7,0,"Sampdoria-Salernitana",0,0,0,70,1200,0,560,0,0,0,0,0,0
"260","I1","2023-03-13","Milan","Salernitana",1,1,"D",1,0,"H",1.27,6.03,11.52,"1-0","1-1",24,4,6,3,2,3,0,0,6,4,15,13,2,10,28,"6-4","Y","N","N",5,0,"Milan-Salernitana",106,2,0,50,600,100,500,0,20,0,0,1060,1000
"264","I1","2023-03-18","Salernitana","Bologna",2,2,"D",1,1,"D",3.56,3.31,2.24,"1-1","2-2",14,4,10,2,0,1,0,0,5,4,8,16,4,9,24,"5-4","Y","Y","Y",1,0,"Salernitana-Bologna",155,4,168,10,0,40,90,1680,36,672,1512,1395,360
"276","I1","2023-04-02","Spezia","Salernitana",1,1,"D",0,1,"A",2.41,3.4,3.14,"0-1","1-1",14,3,12,2,0,1,0,0,9,5,12,12,2,14,24,"9-5","Y","N","N",1,0,"Spezia-Salernitana",113,2,43,10,0,20,140,430,28,86,602,1582,280
"57","I1","2023-04-02","Spezia","Salernitana",1,1,"D",0,1,"A",2.41,3.4,3.14,"0-1","1-1",14,3,12,2,0,1,0,0,9,5,12,12,2,14,24,"9-5","Y","N","N",1,0,"Spezia-Salernitana",122.571428571429,2.53571428571429,40.0535714285714,45.0892857142857,588.839285714286,108.035714285714,389.285714285714,1458.21428571429,21.4285714285714,156.196428571429,310.303571428571,1014.69642857143,907.053571428571
