"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"196","I1",2023-01-29,"Milan","Sassuolo",2,5,"A",1,3,"A",1.5,4.88,6.45,"1-3","2-5",10,5,9,7,7,4,0,0,2,3,7,5,"Y","Y","Y",11,0,"Milan-Sassuolo",301,7,206,110,2800,770,550,22660,35,1442,1030,1505,3850
"4","I1",2022-08-13,"Monza","Torino",1,2,"A",0,1,"A",2.64,3.36,2.9,"0-1","1-2",15,4,13,6,1,2,0,0,2,7,3,9,"Y","Y","N",3,0,"Monza-Torino",199,3,115,30,200,90,270,3450,27,345,1035,1791,810
"16","I1",2022-08-21,"Napoli","Monza",4,0,"H",2,0,"H",1.35,5.69,9.07,"2-0","4-0",22,5,4,1,2,1,0,0,10,4,4,14,"Y","Y","Y",3,0,"Napoli-Monza",232,4,0,30,200,120,420,0,56,0,0,3248,1680
"21","I1",2022-08-26,"Monza","Udinese",1,2,"A",1,1,"D",3.28,3.45,2.34,"1-1","1-2",10,5,15,4,3,2,0,0,3,5,3,8,"Y","Y","N",5,0,"Monza-Udinese",145,3,50,50,600,150,400,2500,24,150,400,1160,1200
"33","I1",2022-08-30,"Roma","Monza",3,0,"H",2,0,"H",1.31,6.14,9.84,"2-0","3-0",14,7,13,1,0,3,0,0,5,4,3,9,"Y","Y","N",3,0,"Roma-Monza",111,3,45,30,0,90,270,1350,27,135,405,999,810
"48","I1",2022-09-05,"Monza","Atalanta",0,2,"A",0,0,"D",5.51,4.39,1.63,"0-0","0-2",11,3,13,6,1,1,0,0,4,9,2,13,"Y","N","N",2,0,"Monza-Atalanta",122,2,21,20,100,40,260,420,26,42,273,1586,520
"56","I1",2022-09-11,"Lecce","Monza",1,1,"D",0,1,"A",2.37,3.35,3.31,"0-1","1-1",7,3,2,1,3,3,0,0,8,5,2,13,"Y","N","N",6,0,"Lecce-Monza",83,2,28,60,900,120,780,1680,26,56,364,1079,1560
"68","I1",2022-09-18,"Monza","Juventus",1,0,"H",0,0,"D",4.62,3.73,1.85,"0-0","1-0",17,4,10,2,2,1,0,1,5,3,1,8,"N","N","N",3,1,"Monza-Juventus",74,1,9,55,700,55,440,495,8,9,72,592,440
"76","I1",2022-10-02,"Sampdoria","Monza",0,3,"A",0,1,"A",2.39,3.35,3.27,"0-1","0-3",3,1,13,6,2,2,0,0,2,4,3,6,"Y","Y","N",4,0,"Sampdoria-Monza",168,3,61,40,400,120,240,2440,18,183,366,1008,720
"85","I1",2022-10-09,"Monza","Spezia",2,0,"H",1,0,"H",1.94,3.64,4.27,"1-0","2-0",7,4,9,1,3,2,0,0,3,6,2,9,"Y","N","N",5,0,"Monza-Spezia",95,2,33,50,600,100,450,1650,18,66,297,855,900
"91","I1",2022-10-15,"Empoli","Monza",1,0,"H",1,0,"H",2.61,3.37,2.92,"1-0","1-0",11,5,16,4,5,3,0,1,2,9,1,11,"N","N","N",8,1,"Empoli-Monza",11,1,32,105,2750,105,1155,3360,11,32,352,121,1155
"1031","I1",2022-10-22,"Milan","Monza",4,1,"H",2,0,"H",1.42,4.98,8.24,"2-0","4-1",12,7,16,6,1,1,0,0,2,2,5,4,"Y","Y","Y",2,0,"Milan-Monza",276,5,86,20,100,100,80,1720,20,430,344,1104,400
"120","I1",2022-10-31,"Monza","Bologna",1,2,"A",0,0,"D",2.27,3.35,3.54,"0-0","1-2",9,3,10,5,4,2,0,0,4,5,3,9,"Y","Y","N",6,0,"Monza-Bologna",190,3,63,60,800,180,540,3780,27,189,567,1710,1620
"127","I1",2022-11-06,"Monza","Verona",2,0,"H",0,0,"D",2.25,3.44,3.47,"0-0","2-0",14,3,7,2,3,1,0,1,5,2,2,7,"Y","N","N",4,1,"Monza-Verona",158,2,58,65,1050,130,455,3770,14,116,406,1106,910
"140","I1",2022-11-10,"Lazio","Monza",1,0,"H",0,0,"D",1.62,4.24,5.83,"0-0","1-0",12,4,8,0,2,1,0,0,4,3,1,7,"N","N","N",3,0,"Lazio-Monza",69,1,18,30,200,30,210,540,7,18,126,483,210
"146","I1",2022-11-13,"Monza","Salernitana",3,0,"H",2,0,"H",2.15,3.39,3.81,"2-0","3-0",19,7,5,0,0,2,0,1,6,1,3,7,"Y","Y","N",2,1,"Monza-Salernitana",134,3,109,45,0,135,315,4905,21,327,763,938,945
"158","I1",2023-01-04,"Fiorentina","Monza",1,1,"D",1,0,"H",1.74,4.02,5.04,"1-0","1-1",22,6,10,3,1,3,0,0,9,1,2,10,"Y","N","N",4,0,"Fiorentina-Monza",80,2,39,40,300,80,400,1560,20,78,390,800,800
"163","I1",2023-01-07,"Monza","Inter",2,2,"D",1,2,"A",5.76,4.48,1.59,"1-2","2-2",13,4,11,3,0,3,0,0,3,5,4,8,"Y","Y","Y",3,0,"Monza-Inter",133,4,132,30,0,120,240,3960,32,528,1056,1064,960
"172","I1",2023-01-14,"Cremonese","Monza",2,3,"A",0,2,"A",2.91,3.39,2.61,"0-2","2-3",11,7,8,3,2,4,0,0,4,2,5,6,"Y","Y","Y",6,0,"Cremonese-Monza",232,5,217,60,800,300,360,13020,30,1085,1302,1392,1800
"185","I1",2023-01-22,"Monza","Sassuolo",1,1,"D",0,1,"A",2.25,3.45,3.47,"0-1","1-1",14,3,13,1,2,2,0,0,10,4,2,14,"Y","N","N",4,0,"Monza-Sassuolo",73,2,30,40,400,80,560,1200,28,60,420,1022,1120
"197","I1",2023-01-29,"Juventus","Monza",0,2,"A",0,2,"A",1.56,4.12,7.16,"0-2","0-2",22,8,3,3,0,2,0,0,12,1,2,13,"Y","N","N",2,0,"Juventus-Monza",57,2,131,20,0,40,260,2620,26,262,1703,741,520
"41","I1",2023-01-29,"Juventus","Monza",0,2,"A",0,2,"A",1.56,4.12,7.16,"0-2","0-2",22,8,3,3,0,2,0,0,12,1,2,13,"Y","N","N",2,0,"Juventus-Monza",146.425,2.95,60.6,54,796.25,161.375,470.75,3375.25,24.825,227.575,480.875,1222.15,1309.625
