"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"8","I1","2022-08-14","Spezia","Empoli",1,0,"H",1,0,"H",2.61,3.26,3.01,"1-0","1-0",9,2,18,5,2,1,0,0,6,4,15,8,1,10,23,"6-4","N","N","N",3,0,"Spezia-Empoli",36,1,18,30,200,30,300,540,10,18,180,360,300
"13","I1","2022-08-20","Inter","Spezia",3,0,"H",1,0,"H",1.18,8.03,17.56,"1-0","3-0",19,8,2,0,0,0,0,0,10,4,11,7,3,14,18,"10-4","Y","Y","N",0,0,"Inter-Spezia",169,3,41,0,0,0,0,0,42,123,574,2366,0
"26","I1","2022-08-27","Spezia","Sassuolo",2,2,"D",2,1,"H",3.13,3.73,2.3,"2-1","2-2",7,2,21,8,2,1,1,0,2,6,17,10,4,8,27,"2-6","Y","Y","Y",3,1,"Spezia-Sassuolo",152,4,63,55,450,220,440,3465,32,252,504,1216,1760
"37","I1","2022-08-31","Juventus","Spezia",2,0,"H",1,0,"H",1.29,5.91,11.23,"1-0","2-0",15,3,9,0,0,2,0,0,7,3,1,4,2,10,5,"7-3","Y","N","N",2,0,"Juventus-Spezia",99,2,0,20,0,40,200,0,20,0,0,990,400
"45","I1","2022-09-04","Spezia","Bologna",2,2,"D",1,1,"D",3.18,3.24,2.5,"1-1","2-2",15,5,13,6,4,1,0,0,7,2,12,5,4,9,17,"7-2","Y","Y","Y",5,0,"Spezia-Bologna",169,4,68,50,400,200,450,3400,36,272,612,1521,1800
"51","I1","2022-09-10","Napoli","Spezia",1,0,"H",0,0,"D",1.26,6.62,11.46,"0-0","1-0",28,6,10,1,1,2,0,0,10,5,6,14,1,15,20,"10-5","N","N","N",3,0,"Napoli-Spezia",89,1,0,30,200,30,450,0,15,0,0,1335,450
"63","I1","2022-09-17","Spezia","Sampdoria",2,1,"H",1,1,"D",2.78,3.24,2.82,"1-1","2-1",6,3,11,8,4,5,0,0,3,6,17,14,3,9,31,"3-6","Y","Y","N",9,0,"Spezia-Sampdoria",95,3,50,90,2000,270,810,4500,27,150,450,855,2430
"74","I1","2022-10-02","Lazio","Spezia",4,0,"H",2,0,"H",1.42,5.15,7.98,"2-0","4-0",13,6,14,2,0,2,0,0,3,6,3,14,4,9,17,"3-6","Y","Y","Y",2,0,"Lazio-Spezia",187,4,75,20,0,80,180,1500,36,300,675,1683,720
"85","I1","2022-10-09","Monza","Spezia",2,0,"H",1,0,"H",1.94,3.64,4.27,"1-0","2-0",7,4,9,1,3,2,0,0,3,6,10,20,2,9,30,"3-6","Y","N","N",5,0,"Monza-Spezia",95,2,0,50,600,100,450,0,18,0,0,855,900
"96","I1","2022-10-16","Spezia","Cremonese",2,2,"D",2,1,"H",2.55,3.14,3.21,"2-1","2-2",15,6,24,4,2,0,0,0,6,8,12,11,4,14,23,"6-8","Y","Y","Y",2,0,"Spezia-Cremonese",95,4,116,20,0,80,280,2320,56,464,1624,1330,1120
"102","I1","2022-10-22","Salernitana","Spezia",1,0,"H",0,0,"D",2.04,3.59,3.94,"0-0","1-0",17,4,14,2,2,4,0,0,4,7,9,8,1,11,17,"4-7","N","N","N",6,0,"Salernitana-Spezia",48,1,30,60,800,60,660,1800,11,30,330,528,660
"116","I1","2022-10-30","Spezia","Fiorentina",1,2,"A",1,1,"D",4.39,3.64,1.92,"1-1","1-2",10,6,27,5,5,3,1,0,5,5,19,14,3,10,33,"5-5","Y","Y","N",8,1,"Spezia-Fiorentina",139,3,31,105,2250,315,1050,3255,30,93,310,1390,3150
"125","I1","2022-11-05","Milan","Spezia",2,1,"H",1,0,"H",1.22,6.78,15.73,"1-0","2-1",23,11,13,5,6,4,1,0,3,6,12,13,3,9,25,"3-6","Y","Y","N",10,1,"Milan-Spezia",169,3,58,125,3400,375,1125,7250,27,174,522,1521,3375
"132","I1","2022-11-08","Spezia","Udinese",1,1,"D",1,1,"D",4.13,3.6,1.99,"1-1","1-1",21,6,10,2,3,3,0,0,9,0,12,12,2,9,24,"9-0","Y","N","N",6,0,"Spezia-Udinese",76,2,17,60,900,120,540,1020,18,34,153,684,1080
"148","I1","2022-11-13","Verona","Spezia",1,2,"A",1,0,"H",2.14,3.54,3.66,"1-0","1-2",18,5,16,9,2,4,0,0,2,10,13,21,3,12,34,"2-10","Y","Y","N",6,0,"Verona-Spezia",152,3,43,60,800,180,720,2580,36,129,516,1824,2160
"153","I1","2023-01-04","Spezia","Atalanta",2,2,"D",2,0,"H",4.84,4.15,1.74,"2-0","2-2",7,3,19,3,3,3,0,0,3,8,11,11,4,11,22,"3-8","Y","Y","Y",6,0,"Spezia-Atalanta",206,4,134,60,900,240,660,8040,44,536,1474,2266,2640
"166","I1","2023-01-08","Spezia","Lecce",0,0,"D",0,0,"D",2.7,3.09,3.05,"0-0","0-0",10,2,15,4,0,1,0,0,5,7,14,15,0,12,29,"5-7","N","N","N",1,0,"Spezia-Lecce",0,0,0,10,0,0,120,0,0,0,0,0,0
"176","I1","2023-01-15","Torino","Spezia",0,1,"A",0,1,"A",1.65,3.97,5.96,"0-1","0-1",11,4,13,5,3,3,0,0,7,2,13,12,1,9,25,"7-2","N","N","N",6,0,"Torino-Spezia",28,1,18,60,900,60,540,1080,9,18,162,252,540
"186","I1","2023-01-22","Spezia","Roma",0,2,"A",0,1,"A",4.73,3.67,1.85,"0-1","0-2",8,0,13,3,3,1,0,0,4,0,17,11,2,4,28,"4-0","Y","N","N",4,0,"Spezia-Roma",94,2,101,40,300,80,160,4040,8,202,404,376,320
"191","I1","2023-01-27","Bologna","Spezia",2,0,"H",1,0,"H",1.9,3.47,4.8,"1-0","2-0",18,6,6,4,2,2,0,0,5,5,8,16,2,10,24,"5-5","Y","N","N",4,0,"Bologna-Spezia",114,2,10,40,400,80,400,400,20,20,100,1140,800
"204","I1","2023-02-05","Spezia","Napoli",0,3,"A",0,0,"D",8.83,5.39,1.38,"0-0","0-3",9,3,12,5,3,2,0,0,3,6,19,18,3,9,37,"3-6","Y","Y","N",5,0,"Spezia-Napoli",188,3,0,50,600,150,450,0,27,0,0,1692,1350
