"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"5","I1","2022-08-14","Fiorentina","Cremonese",3,2,"H",2,1,"H",1.39,5.33,8.49,"2-1","3-2",27,11,13,4,0,3,0,1,11,4,10,19,5,15,29,"11-4","Y","Y","Y",3,1,"Fiorentina-Cremonese",227,5,142,55,0,275,825,7810,75,710,2130,3405,4125
"15","I1","2022-08-21","Empoli","Fiorentina",0,0,"D",0,0,"D",3.89,3.95,1.95,"0-0","0-0",4,2,19,2,1,3,1,0,1,9,13,11,0,10,24,"1-9","N","N","N",4,1,"Empoli-Fiorentina",0,0,0,65,1050,0,650,0,0,0,0,0,0
"29","I1","2022-08-28","Fiorentina","Napoli",0,0,"D",0,0,"D",3.45,3.71,2.16,"0-0","0-0",10,5,13,2,2,3,0,0,2,3,12,14,0,5,26,"2-3","N","N","N",5,0,"Fiorentina-Napoli",0,0,0,50,600,0,250,0,0,0,0,0,0
"36","I1","2022-08-31","Udinese","Fiorentina",1,0,"H",1,0,"H",2.74,3.55,2.67,"1-0","1-0",8,3,12,2,1,2,0,0,3,7,13,9,1,10,22,"3-7","N","N","N",3,0,"Udinese-Fiorentina",17,1,0,30,200,30,300,0,10,0,0,170,300
"41","I1","2022-09-03","Fiorentina","Juventus",1,1,"D",1,1,"D",3.17,3.27,2.49,"1-1","1-1",17,5,4,1,1,3,0,0,10,2,13,12,2,12,25,"10-2","Y","N","N",4,0,"Fiorentina-Juventus",38,2,0,40,300,80,480,0,24,0,0,456,960
"55","I1","2022-09-11","Bologna","Fiorentina",2,1,"H",0,0,"D",3.07,3.37,2.5,"0-0","2-1",12,4,13,2,1,4,0,1,6,8,8,13,3,14,21,"6-8","Y","Y","N",5,1,"Bologna-Fiorentina",175,3,136,75,650,225,1050,10200,42,408,1904,2450,3150
"67","I1","2022-09-18","Fiorentina","Verona",2,0,"H",1,0,"H",1.84,3.86,4.53,"1-0","2-0",15,9,8,1,4,4,0,0,7,3,18,17,2,10,35,"7-3","Y","N","N",8,0,"Fiorentina-Verona",103,2,33,80,1600,160,800,2640,20,66,330,1030,1600
"78","I1","2022-10-02","Atalanta","Fiorentina",1,0,"H",0,0,"D",1.99,3.64,4.05,"0-0","1-0",10,5,16,5,2,2,0,0,1,5,12,10,1,6,22,"1-5","N","N","N",4,0,"Atalanta-Fiorentina",59,1,11,40,400,40,240,440,6,11,66,354,240
"90","I1","2022-10-10","Fiorentina","Lazio",0,4,"A",0,2,"A",2.55,3.5,2.91,"0-2","0-4",24,3,10,6,4,1,0,0,9,2,17,9,4,11,26,"9-2","Y","Y","Y",5,0,"Fiorentina-Lazio",211,4,0,50,400,200,550,0,44,0,0,2321,2200
"100","I1","2022-10-17","Lecce","Fiorentina",1,1,"D",1,0,"H",4.06,3.37,2.08,"1-0","1-1",6,2,10,5,5,5,1,0,2,8,15,16,2,10,31,"2-8","Y","N","N",10,1,"Lecce-Fiorentina",90,2,176,125,3750,250,1250,22000,20,352,1760,900,2500
