"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","OV15","OV25","OV35","TY","TR","matchid","seriea_goalmins","n","seriea_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"3","I1",2022-08-13,"Lecce","Inter",1,2,"A",0,1,"A",10.75,5.92,1.31,"0-1","1-2",10,4,19,9,4,2,0,0,6,8,3,14,"Y","Y","N",6,0,"Lecce-Inter",140,3,169,60,800,180,840,10140,42,507,2366,1960,2520
"14","I1",2022-08-20,"Sassuolo","Lecce",1,0,"H",1,0,"H",1.81,4.14,4.35,"1-0","1-0",12,3,7,1,5,1,0,0,5,4,1,9,"N","N","N",6,0,"Sassuolo-Lecce",39,1,10,60,500,60,540,600,9,10,90,351,540
"30","I1",2022-08-28,"Lecce","Empoli",1,1,"D",1,1,"D",2.45,3.42,3.12,"1-1","1-1",15,5,9,3,1,2,0,0,3,5,2,8,"Y","N","N",3,0,"Lecce-Empoli",62,2,92,30,200,60,240,2760,16,184,736,496,480
"38","I1",2022-08-31,"Napoli","Lecce",1,1,"D",1,1,"D",1.27,6.48,11.48,"1-1","1-1",19,7,9,4,1,4,0,0,6,4,2,10,"Y","N","N",5,0,"Napoli-Lecce",58,2,0,50,400,100,500,0,20,0,0,580,1000
"50","I1",2022-09-05,"Torino","Lecce",1,0,"H",1,0,"H",1.77,3.61,5.51,"1-0","1-0",13,4,10,2,2,1,0,0,4,4,1,8,"N","N","N",3,0,"Torino-Lecce",40,1,16,30,200,30,240,480,8,16,128,320,240
"56","I1",2022-09-11,"Lecce","Monza",1,1,"D",0,1,"A",2.37,3.35,3.31,"0-1","1-1",7,3,2,1,3,3,0,0,8,5,2,13,"Y","N","N",6,0,"Lecce-Monza",83,2,28,60,900,120,780,1680,26,56,364,1079,1560
"61","I1",2022-09-16,"Salernitana","Lecce",1,2,"A",0,1,"A",2.3,3.35,3.46,"0-1","1-2",8,4,13,4,1,3,0,0,4,5,3,9,"Y","Y","N",4,0,"Salernitana-Lecce",181,3,120,40,300,120,360,4800,27,360,1080,1629,1080
"75","I1",2022-10-02,"Lecce","Cremonese",1,1,"D",1,1,"D",2.12,3.56,3.71,"1-1","1-1",6,1,13,4,3,1,0,0,1,8,2,9,"Y","N","N",4,0,"Lecce-Cremonese",61,2,36,40,300,80,360,1440,18,72,324,549,720
"89","I1",2022-10-09,"Roma","Lecce",2,1,"H",1,1,"D",1.37,5.15,9.95,"1-1","2-1",20,6,6,3,2,2,0,1,13,4,3,17,"Y","Y","N",4,1,"Roma-Lecce",93,3,54,65,900,195,1105,3510,51,162,918,1581,3315
"100","I1",2022-10-17,"Lecce","Fiorentina",1,1,"D",1,0,"H",4.06,3.37,2.08,"1-0","1-1",6,2,10,5,5,5,1,0,2,8,2,10,"Y","N","N",10,1,"Lecce-Fiorentina",90,2,176,125,3750,250,1250,22000,20,352,1760,900,2500
