"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"5134","B1",2023-02-18,"Seraing","Waregem",1,1,"D",0,1,"A",3.23,3.74,2.19,"0-1","1-1",6,2,12,3,3,3,1,1,4,7,18,16,2,11,34,"4-7","Y","N","N",6,2,2,110,3025,220,1210,22,2420
"5140","B1",2023-02-24,"Waregem","Kortrijk",3,3,"D",1,2,"A",2.18,3.63,3.34,"1-2","3-3",15,4,9,5,3,4,0,0,8,5,19,18,6,13,37,"8-5","Y","Y","Y",7,0,6,70,1200,420,910,78,5460
"5152","B1",2023-03-04,"Oud-Heverlee Leuven","Waregem",4,2,"H",3,0,"H",1.87,3.97,4,"3-0","4-2",13,8,12,4,2,1,0,0,3,5,11,10,6,8,21,"3-5","Y","Y","Y",3,0,6,30,200,180,240,48,1440
"5164","B1",2023-03-12,"Waregem","Gent",2,6,"A",0,2,"A",3.53,3.54,2.09,"0-2","2-6",11,4,12,8,1,1,0,0,4,1,14,11,8,5,25,"4-1","Y","Y","Y",2,0,8,20,100,160,100,40,800
"5171","B1",2023-03-18,"Standard","Waregem",2,2,"D",2,0,"H",1.73,4.01,4.59,"2-0","2-2",21,8,9,5,3,2,0,0,6,5,14,12,4,11,26,"6-5","Y","Y","Y",5,0,4,50,600,200,550,44,2200
"5176","B1",2023-03-31,"Waregem","Antwerp",0,2,"A",0,0,"D",4.68,4.18,1.71,"0-0","0-2",7,3,13,5,4,1,0,0,6,5,11,15,2,11,26,"6-5","Y","N","N",5,0,2,50,400,100,550,22,1100
"5136","B1",2023-02-19,"Cercle Brugge","Club Brugge",2,2,"D",0,1,"A",3.49,3.5,2.11,"0-1","2-2",28,10,7,5,2,2,0,0,17,4,10,12,4,21,22,"17-4","Y","Y","Y",4,0,4,40,400,160,840,84,3360
"5145","B1",2023-02-26,"Club Brugge","Gent",2,0,"H",0,0,"D",2.13,3.46,3.48,"0-0","2-0",16,6,6,2,2,0,0,0,9,3,9,10,2,12,19,"9-3","Y","N","N",2,0,2,20,0,40,240,24,480
"5149","B1",2023-03-03,"Oostende","Club Brugge",3,0,"H",1,0,"H",4.56,4.33,1.7,"1-0","3-0",13,6,11,3,2,2,0,0,0,5,12,16,3,5,28,"0-5","Y","Y","N",4,0,3,40,400,120,200,15,600
"5163","B1",2023-03-12,"Club Brugge","Standard",2,0,"H",0,0,"D",1.71,4.09,4.53,"0-0","2-0",13,4,17,4,1,1,0,0,6,6,11,10,2,12,21,"6-6","Y","N","N",2,0,2,20,100,40,240,24,480
"5168","B1",2023-03-18,"Kortrijk","Club Brugge",1,0,"H",1,0,"H",4.41,4.5,1.7,"1-0","1-0",10,6,13,3,2,2,0,0,1,6,11,11,1,7,22,"1-6","N","N","N",4,0,1,40,400,40,280,7,280
"5183","B1",2023-04-02,"Mechelen","Club Brugge",0,3,"A",0,2,"A",3.72,3.8,1.94,"0-2","0-3",4,1,18,5,1,1,0,0,1,8,9,6,3,9,15,"1-8","Y","Y","N",2,0,3,20,100,60,180,27,540
"13","B1",2023-04-02,"Mechelen","Club Brugge",0,3,"A",0,2,"A",3.72,3.8,1.94,"0-2","0-3",4,1,18,5,1,1,0,0,1,8,9,6,3,9,15,"1-8","Y","Y","N",2,0,3.58333333333333,42.5,577.083333333333,145,461.666666666667,36.25,1596.66666666667
