"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"195","E0","2023-01-21","Crystal Palace","Newcastle",0,0,"D",0,0,"D",4.52,3.57,1.92,"0-0","0-0",6,1,16,7,4,2,0,0,3,15,13,7,0,18,20,"3-15","N","N","N",6,0,"Crystal Palace-Newcastle",0,0,0,60,800,0,1080,0,0,0,0,0,0
"207","E0","2023-02-04","Newcastle","West Ham",1,1,"D",1,1,"D",1.63,3.97,6.3,"1-1","1-1",8,2,10,1,2,1,0,0,4,2,11,13,2,6,24,"4-2","Y","N","N",3,0,"Newcastle-West Ham",35,2,20,30,200,60,180,600,12,40,120,210,360
"217","E0","2023-02-11","Bournemouth","Newcastle",1,1,"D",1,1,"D",6.53,4.08,1.6,"1-1","1-1",11,5,15,7,2,3,0,0,4,6,8,10,2,10,18,"4-6","Y","N","N",5,0,"Bournemouth-Newcastle",75,2,49,50,600,100,500,2450,20,98,490,750,1000
"229","E0","2023-02-18","Newcastle","Liverpool",0,2,"A",0,2,"A",2.57,3.58,2.82,"0-2","0-2",14,4,13,7,1,1,1,0,6,7,3,8,2,13,11,"6-7","Y","N","N",2,1,"Newcastle-Liverpool",27,2,45,45,350,90,585,2025,26,90,585,351,1170
"242","E0","2023-03-04","Man City","Newcastle",2,0,"H",1,0,"H",1.52,4.6,6.5,"1-0","2-0",11,3,5,2,2,4,0,0,8,4,8,13,2,12,21,"8-4","Y","N","N",6,0,"Man City-Newcastle",82,2,67,60,800,120,720,4020,24,134,804,984,1440
"261","E0","2023-03-12","Newcastle","Wolves",2,1,"H",1,0,"H",1.68,3.88,5.55,"1-0","2-1",19,8,7,4,1,2,0,0,10,3,11,10,3,13,21,"10-3","Y","Y","N",3,0,"Newcastle-Wolves",175,3,49,30,200,90,390,1470,39,147,637,2275,1170
"203","E0","2023-02-04","Brentford","Southampton",3,0,"H",2,0,"H",1.92,3.68,4.36,"2-0","3-0",14,4,14,6,1,2,0,0,4,4,10,9,3,8,19,"4-4","Y","Y","N",3,0,"Brentford-Southampton",165,3,43,30,200,90,240,1290,24,129,344,1320,720
"216","E0","2023-02-11","Southampton","Wolves",1,2,"A",1,0,"H",3.16,3.18,2.55,"1-0","1-2",17,2,11,2,2,2,0,1,5,2,12,14,3,7,26,"5-2","Y","Y","N",4,1,"Southampton-Wolves",183,3,96,65,900,195,455,6240,21,288,672,1281,1365
"225","E0","2023-02-18","Chelsea","Southampton",0,1,"A",0,1,"A",1.4,4.78,9.69,"0-1","0-1",17,5,8,5,3,6,0,0,8,2,16,24,1,10,40,"8-2","N","N","N",9,0,"Chelsea-Southampton",45,1,8,90,1800,90,900,720,10,8,80,450,900
"234","E0","2023-02-25","Leeds","Southampton",1,0,"H",0,0,"D",2.02,3.62,3.97,"0-0","1-0",14,4,8,2,2,4,0,0,9,2,15,13,1,11,28,"9-2","N","N","N",6,0,"Leeds-Southampton",77,1,3,60,800,60,660,180,11,3,33,847,660
"248","E0","2023-03-04","Southampton","Leicester",1,0,"H",1,0,"H",2.85,3.3,2.67,"1-0","1-0",11,5,11,0,4,2,0,0,3,4,12,11,1,7,23,"3-4","N","N","N",6,0,"Southampton-Leicester",35,1,26,60,800,60,420,1560,7,26,182,245,420
"259","E0","2023-03-12","Man United","Southampton",0,0,"D",0,0,"D",1.34,5.33,10.01,"0-0","0-0",10,4,17,4,2,0,0,0,7,8,12,9,0,15,21,"7-8","N","N","N",2,0,"Man United-Southampton",0,0,0,20,0,0,300,0,0,0,0,0,0
"13","E0","2023-03-12","Man United","Southampton",0,0,"D",0,0,"D",1.34,5.33,10.01,"0-0","0-0",10,4,17,4,2,0,0,0,7,8,12,9,0,15,21,"7-8","N","N","N",2,0,"Man United-Southampton",74.9166666666667,1.66666666666667,33.8333333333333,50,620.833333333333,79.5833333333333,535.833333333333,1712.91666666667,16.1666666666667,80.25,328.916666666667,726.083333333333,767.083333333333
