"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","E0",2024-02-19,"Everton","Crystal Palace",1,1,"D",0,0,"D",1.72,3.79,5.26,"0-0","1-1",19,4,10,4,0,2,0,0,3,6,8,12,2,9,20,"3-6","Y","N","N",2,0,"Everton-Crystal Palace",150,2,17,20,0,40,180,340,18,34,153,1350,360
"2","E0",2024-02-24,"Crystal Palace","Burnley",3,0,"H",0,0,"D",2.03,3.45,3.98,"0-0","3-0",15,6,2,0,3,1,0,1,12,3,8,13,3,15,21,"12-3","Y","Y","N",4,1,"Crystal Palace-Burnley",218,3,49,65,1050,195,975,3185,45,147,735,3270,2925
"3","E0",2024-03-02,"Tottenham","Crystal Palace",3,1,"H",0,0,"D",1.52,4.51,6.26,"0-0","3-1",14,6,4,1,1,2,0,0,11,1,7,16,4,12,23,"11-1","Y","Y","Y",3,0,"Tottenham-Crystal Palace",304,4,50,30,200,120,360,1500,48,200,600,3648,1440
"4","E0",2024-03-09,"Crystal Palace","Luton",1,1,"D",1,0,"H",1.77,3.95,4.58,"1-0","1-1",21,4,8,2,2,3,0,0,8,6,20,11,2,14,31,"8-6","Y","N","N",5,0,"Crystal Palace-Luton",101,2,24,50,600,100,700,1200,28,48,336,1414,1400
"5","E0",2024-03-30,"Nottm Forest","Crystal Palace",1,1,"D",0,1,"A",2.29,3.38,3.34,"0-1","1-1",12,5,10,3,1,1,0,0,4,6,14,12,2,10,26,"4-6","Y","N","N",2,0,"Nottm Forest-Crystal Palace",72,2,25,20,100,40,200,500,20,50,250,720,400
"6","E0",2024-04-02,"Bournemouth","Crystal Palace",1,0,"H",0,0,"D",2.02,3.8,3.69,"0-0","1-0",11,6,3,2,3,2,0,0,9,2,13,14,1,11,27,"9-2","N","N","N",5,0,"Bournemouth-Crystal Palace",79,1,19,50,600,50,550,950,11,19,209,869,550
"7","E0",2024-02-20,"Man City","Brentford",1,0,"H",0,0,"D",1.17,8.67,15.04,"0-0","1-0",25,11,6,2,2,4,0,0,10,1,12,6,1,11,18,"10-1","N","N","N",6,0,"Man City-Brentford",71,1,9,60,800,60,660,540,11,9,99,781,660
"8","E0",2024-02-24,"Bournemouth","Man City",0,1,"A",0,1,"A",7.2,5.14,1.42,"0-1","0-1",13,4,15,6,2,2,0,0,3,8,14,6,1,11,20,"3-8","N","N","N",4,0,"Bournemouth-Man City",24,1,47,40,400,40,440,1880,11,47,517,264,440
"9","E0",2024-03-03,"Man City","Man United",3,1,"H",0,1,"A",1.27,6.39,10.06,"0-1","3-1",27,8,3,1,0,1,0,0,15,2,5,10,4,17,15,"15-2","Y","Y","Y",1,0,"Man City-Man United",234,4,113,10,0,40,170,1130,68,452,1921,3978,680
"10","E0",2024-03-10,"Liverpool","Man City",1,1,"D",0,1,"A",3.02,3.8,2.28,"0-1","1-1",19,6,10,6,0,3,0,0,7,4,6,10,2,11,16,"7-4","Y","N","N",3,0,"Liverpool-Man City",73,2,15,30,0,60,330,450,22,30,165,803,660
"11","E0",2024-03-31,"Man City","Arsenal",0,0,"D",0,0,"D",1.92,3.86,3.94,"0-0","0-0",12,1,6,2,0,2,0,0,7,4,9,20,0,11,29,"7-4","N","N","N",2,0,"Man City-Arsenal",0,0,0,20,0,0,220,0,0,0,0,0,0
"12","E0",2024-04-03,"Man City","Aston Villa",4,1,"H",2,1,"H",1.3,6.32,8.88,"2-1","4-1",25,11,8,3,1,2,0,0,2,3,6,13,5,5,19,"2-3","Y","Y","Y",3,0,"Man City-Aston Villa",207,5,181,30,200,150,150,5430,25,905,905,1035,750
"13","E0",2024-04-03,"Man City","Aston Villa",4,1,"H",2,1,"H",1.3,6.32,8.88,"2-1","4-1",25,11,8,3,1,2,0,0,2,3,6,13,5,5,19,"2-3","Y","Y","Y",3,0,"Man City-Aston Villa",127.75,2.25,45.75,35.4166666666667,329.166666666667,74.5833333333333,411.25,1425.41666666667,25.5833333333333,161.75,490.833333333333,1511,855.416666666667
