"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"200","E0","2023-02-03","Chelsea","Fulham",0,0,"D",0,0,"D",1.65,4.11,5.79,"0-0","0-0",12,3,10,4,1,4,0,0,6,2,16,12,0,8,28,"6-2","N","N","N",5,0,"Chelsea-Fulham",0,0,0,50,400,0,400,0,0,0,0,0,0
"211","E0","2023-02-11","West Ham","Chelsea",1,1,"D",1,1,"D",3.43,3.37,2.3,"1-1","1-1",10,2,12,4,1,1,0,0,5,6,9,11,2,11,20,"5-6","Y","N","N",2,0,"West Ham-Chelsea",44,2,44,20,100,40,220,880,22,88,484,484,440
"225","E0","2023-02-18","Chelsea","Southampton",0,1,"A",0,1,"A",1.4,4.78,9.69,"0-1","0-1",17,5,8,5,3,6,0,0,8,2,16,24,1,10,40,"8-2","N","N","N",9,0,"Chelsea-Southampton",45,1,8,90,1800,90,900,720,10,8,80,450,900
"239","E0","2023-02-26","Tottenham","Chelsea",2,0,"H",0,0,"D",2.59,3.36,2.96,"0-0","2-0",8,3,10,2,2,3,0,0,4,4,10,10,2,8,20,"4-4","Y","N","N",5,0,"Tottenham-Chelsea",128,2,14,50,600,100,400,700,16,28,112,1024,800
"246","E0","2023-03-04","Chelsea","Leeds",1,0,"H",0,0,"D",1.65,4.05,5.62,"0-0","1-0",13,3,11,2,2,0,0,0,5,7,10,7,1,12,17,"5-7","N","N","N",2,0,"Chelsea-Leeds",53,1,33,20,0,20,240,660,12,33,396,636,240
"255","E0","2023-03-11","Leicester","Chelsea",1,3,"A",1,2,"A",3.9,3.61,2.02,"1-2","1-3",17,7,12,6,1,2,1,0,2,5,10,11,4,7,21,"2-5","Y","Y","Y",3,1,"Leicester-Chelsea",173,4,78,55,700,220,385,4290,28,312,546,1211,1540
"220","E0","2023-02-13","Liverpool","Everton",2,0,"H",1,0,"H",1.55,4.48,6.39,"1-0","2-0",15,6,6,1,1,3,0,0,3,3,8,16,2,6,24,"3-3","Y","N","N",4,0,"Liverpool-Everton",85,2,29,40,300,80,240,1160,12,58,174,510,480
"226","E0","2023-02-18","Everton","Leeds",1,0,"H",0,0,"D",2.53,3.36,3.03,"0-0","1-0",15,6,8,0,2,3,0,0,6,4,8,6,1,10,14,"6-4","N","N","N",5,0,"Everton-Leeds",64,1,23,50,600,50,500,1150,10,23,230,640,500
"233","E0","2023-02-25","Everton","Aston Villa",0,2,"A",0,0,"D",2.59,3.25,3.05,"0-0","0-2",15,5,9,5,2,1,0,0,5,1,12,12,2,6,24,"5-1","Y","N","N",3,0,"Everton-Aston Villa",144,2,0,30,200,60,180,0,12,0,0,864,360
"240","E0","2023-03-01","Arsenal","Everton",4,0,"H",2,0,"H",1.38,5.01,9.1,"2-0","4-0",15,5,8,5,0,2,0,0,5,1,5,12,4,6,17,"5-1","Y","Y","Y",2,0,"Arsenal-Everton",236,4,37,20,0,80,120,740,24,148,222,1416,480
"249","E0","2023-03-05","Nottm Forest","Everton",2,2,"D",1,2,"A",2.7,3.11,2.98,"1-2","2-2",10,4,10,3,3,5,0,0,3,3,11,17,4,6,28,"3-3","Y","Y","Y",8,0,"Nottm Forest-Everton",135,4,67,80,1500,320,480,5360,24,268,402,810,1920
"253","E0","2023-03-11","Everton","Brentford",1,0,"H",1,0,"H",2.75,3.23,2.82,"1-0","1-0",13,6,12,4,2,1,0,0,5,8,11,12,1,13,23,"5-8","N","N","N",3,0,"Everton-Brentford",1,1,7,30,200,30,390,210,13,7,91,13,390
"13","E0","2023-03-11","Everton","Brentford",1,0,"H",1,0,"H",2.75,3.23,2.82,"1-0","1-0",13,6,12,4,2,1,0,0,5,8,11,12,1,13,23,"5-8","N","N","N",3,0,"Everton-Brentford",92.3333333333333,2,28.3333333333333,44.5833333333333,533.333333333333,90.8333333333333,371.25,1322.5,15.25,81.0833333333333,228.083333333333,671.5,670.833333333333
