"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","goalmins","n","shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"1","E0",2024-03-09,"Bournemouth","Sheffield United",2,2,"D",0,1,"A",1.35,5.55,8.52,"0-1","2-2",32,12,13,9,3,5,0,0,10,3,12,11,4,13,23,"10-3","Y","Y","Y",8,0,"Bournemouth-Sheffield United",255,4,64,80,1500,320,1040,5120,52,256,832,3315,4160
"2","E0",2024-03-13,"Bournemouth","Luton",4,3,"H",0,3,"A",1.51,4.71,6.18,"0-3","4-3",24,10,8,4,1,2,0,0,11,3,16,11,7,14,27,"11-3","Y","Y","Y",3,0,"Bournemouth-Luton",344,7,111,30,200,210,420,3330,98,777,1554,4816,2940
"3","E0",2024-03-30,"Bournemouth","Everton",2,1,"H",0,0,"D",2.24,3.56,3.27,"0-0","2-1",11,4,7,3,1,2,0,0,9,8,14,11,3,17,25,"9-8","Y","Y","N",3,0,"Bournemouth-Everton",241,3,46,30,200,90,510,1380,51,138,782,4097,1530
"4","E0",2024-04-02,"Bournemouth","Crystal Palace",1,0,"H",0,0,"D",2.02,3.8,3.69,"0-0","1-0",11,6,3,2,3,2,0,0,9,2,13,14,1,11,27,"9-2","N","N","N",5,0,"Bournemouth-Crystal Palace",79,1,19,50,600,50,550,950,11,19,209,869,550
"5","E0",2024-04-06,"Luton","Bournemouth",2,1,"H",0,0,"D",3.65,4.11,1.93,"0-0","2-1",19,9,8,1,0,0,0,0,7,2,7,14,3,9,21,"7-2","Y","Y","N",0,0,"Luton-Bournemouth",215,3,43,0,0,0,0,0,27,129,387,1935,0
"6","E0",2024-04-13,"Bournemouth","Man United",2,2,"D",2,1,"H",2.42,3.83,2.79,"2-1","2-2",20,5,8,2,4,0,0,0,7,2,13,14,4,9,27,"7-2","Y","Y","Y",4,0,"Bournemouth-Man United",148,4,44,40,0,160,360,1760,36,176,396,1332,1440
"7","E0",2024-03-02,"Fulham","Brighton",3,0,"H",2,0,"H",2.6,3.59,2.7,"2-0","3-0",12,5,15,5,1,2,0,0,2,6,16,10,3,8,26,"2-6","Y","Y","N",3,0,"Fulham-Brighton",143,3,38,30,200,90,240,1140,24,114,304,1144,720
"8","E0",2024-03-10,"Brighton","Nottm Forest",1,0,"H",1,0,"H",1.81,4.01,4.26,"1-0","1-0",10,3,9,4,4,4,0,0,6,3,14,14,1,9,28,"6-3","N","N","N",8,0,"Brighton-Nottm Forest",29,1,32,80,1600,80,720,2560,9,32,288,261,720
"9","E0",2024-03-31,"Liverpool","Brighton",2,1,"H",1,1,"D",1.37,5.71,7.57,"1-1","2-1",30,8,9,3,5,3,0,0,8,4,20,6,3,12,26,"8-4","Y","Y","N",8,0,"Liverpool-Brighton",94,3,36,80,1500,240,960,2880,36,108,432,1128,2880
"10","E0",2024-04-03,"Brentford","Brighton",0,0,"D",0,0,"D",2.38,3.79,2.86,"0-0","0-0",5,2,24,6,1,1,0,0,1,5,9,12,0,6,21,"1-5","N","N","N",2,0,"Brentford-Brighton",0,0,0,20,100,0,120,0,0,0,0,0,0
"11","E0",2024-04-06,"Brighton","Arsenal",0,3,"A",0,1,"A",5.25,4.19,1.65,"0-1","0-3",10,2,20,7,1,2,0,0,8,7,14,13,3,15,27,"8-7","Y","Y","N",3,0,"Brighton-Arsenal",181,3,55,30,200,90,450,1650,45,165,825,2715,1350
"12","E0",2024-04-13,"Burnley","Brighton",1,1,"D",0,0,"D",3.54,3.8,2.05,"0-0","1-1",11,3,20,8,1,2,0,0,4,5,18,8,2,9,26,"4-5","Y","N","N",3,0,"Burnley-Brighton",153,2,57,30,200,60,270,1710,18,114,513,1377,540
"13","E0",2024-04-13,"Burnley","Brighton",1,1,"D",0,0,"D",3.54,3.8,2.05,"0-0","1-1",11,3,20,8,1,2,0,0,4,5,18,8,2,9,26,"4-5","Y","N","N",3,0,"Burnley-Brighton",156.833333333333,2.83333333333333,45.4166666666667,41.6666666666667,525,115.833333333333,470,1873.33333333333,33.9166666666667,169,543.5,1915.75,1402.5
