"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"818","E1",2024-04-01,"Stoke","Huddersfield",1,1,"D",0,1,"A",2.11,3.44,3.7,"0-1","1-1",15,6,12,3,3,1,0,0,6,7,14,13,2,13,27,"6-7","Y","N","N",4,0,2,40,300,80,520,26,1040
"833","E1",2024-04-06,"Stoke","West Brom",2,2,"D",0,1,"A",2.79,3.14,2.81,"0-1","2-2",18,7,9,2,2,2,0,0,5,7,8,8,4,12,16,"5-7","Y","Y","Y",4,0,4,40,400,160,480,48,1920
"846","E1",2024-04-10,"Swansea","Stoke",3,0,"H",1,0,"H",2.52,3.13,3.15,"1-0","3-0",12,4,10,1,3,3,0,0,2,6,15,16,3,8,31,"2-6","Y","Y","N",6,0,3,60,900,180,480,24,1440
"856","E1",2024-04-13,"Sheffield Weds","Stoke",1,1,"D",0,0,"D",2.69,3.2,2.87,"0-0","1-1",15,5,8,2,1,4,0,0,8,1,9,20,2,9,29,"8-1","Y","N","N",5,0,2,50,400,100,450,18,900
"866","E1",2024-04-20,"Stoke","Plymouth",3,0,"H",2,0,"H",1.85,3.29,5.26,"2-0","3-0",23,4,8,1,3,4,0,0,7,3,14,11,3,10,25,"7-3","Y","Y","N",7,0,3,70,1200,210,700,30,2100
"882","E1",2024-04-27,"Southampton","Stoke",0,1,"A",0,1,"A",1.79,4.49,3.93,"0-1","0-1",14,3,15,8,2,1,0,0,8,7,4,14,1,15,18,"8-7","N","N","N",3,0,1,30,200,30,450,15,450
"816","E1",2024-04-01,"Plymouth","Bristol City",0,1,"A",0,0,"D",2.65,3.31,2.83,"0-0","0-1",12,2,14,6,2,3,1,0,9,6,14,12,1,15,26,"9-6","N","N","N",5,1,1,75,1350,75,1125,15,1125
"834","E1",2024-04-06,"Sunderland","Bristol City",0,0,"D",0,0,"D",2.45,3.12,3.29,"0-0","0-0",20,7,8,2,1,1,0,0,4,4,12,10,0,8,22,"4-4","N","N","N",2,0,0,20,100,0,160,0,0
"843","E1",2024-04-10,"Bristol City","Blackburn",5,0,"H",2,0,"H",2.56,3.26,2.99,"2-0","5-0",15,7,9,4,0,2,0,0,6,8,7,15,5,14,22,"6-8","Y","Y","Y",2,0,5,20,0,100,280,70,1400
"851","E1",2024-04-13,"Bristol City","Huddersfield",1,1,"D",0,0,"D",2.32,3.32,3.32,"0-0","1-1",9,3,13,4,1,6,0,0,12,4,7,18,2,16,25,"12-4","Y","N","N",7,0,2,70,600,140,1120,32,2240
"864","E1",2024-04-20,"Norwich","Bristol City",1,1,"D",0,0,"D",1.66,4.15,5.15,"0-0","1-1",10,3,13,5,1,2,0,0,8,5,13,9,2,13,22,"8-5","Y","N","N",3,0,2,30,200,60,390,26,780
"876","E1",2024-04-27,"Bristol City","Rotherham",2,0,"H",1,0,"H",1.37,4.94,8.96,"1-0","2-0",13,5,6,2,1,2,0,0,4,3,5,10,2,7,15,"4-3","Y","N","N",3,0,2,30,200,60,210,14,420
"13","E1",2024-04-27,"Bristol City","Rotherham",2,0,"H",1,0,"H",1.37,4.94,8.96,"1-0","2-0",13,5,6,2,1,2,0,0,4,3,5,10,2,7,15,"4-3","Y","N","N",3,0,2.25,44.5833333333333,487.5,99.5833333333333,530.416666666667,26.5,1151.25
