"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"816","E1",2024-04-01,"Plymouth","Bristol City",0,1,"A",0,0,"D",2.65,3.31,2.83,"0-0","0-1",12,2,14,6,2,3,1,0,9,6,14,12,1,15,26,"9-6","N","N","N",5,1,1,75,1350,75,1125,15,1125
"834","E1",2024-04-06,"Sunderland","Bristol City",0,0,"D",0,0,"D",2.45,3.12,3.29,"0-0","0-0",20,7,8,2,1,1,0,0,4,4,12,10,0,8,22,"4-4","N","N","N",2,0,0,20,100,0,160,0,0
"843","E1",2024-04-10,"Bristol City","Blackburn",5,0,"H",2,0,"H",2.56,3.26,2.99,"2-0","5-0",15,7,9,4,0,2,0,0,6,8,7,15,5,14,22,"6-8","Y","Y","Y",2,0,5,20,0,100,280,70,1400
"851","E1",2024-04-13,"Bristol City","Huddersfield",1,1,"D",0,0,"D",2.32,3.32,3.32,"0-0","1-1",9,3,13,4,1,6,0,0,12,4,7,18,2,16,25,"12-4","Y","N","N",7,0,2,70,600,140,1120,32,2240
"864","E1",2024-04-20,"Norwich","Bristol City",1,1,"D",0,0,"D",1.66,4.15,5.15,"0-0","1-1",10,3,13,5,1,2,0,0,8,5,13,9,2,13,22,"8-5","Y","N","N",3,0,2,30,200,60,390,26,780
"876","E1",2024-04-27,"Bristol City","Rotherham",2,0,"H",1,0,"H",1.37,4.94,8.96,"1-0","2-0",13,5,6,2,1,2,0,0,4,3,5,10,2,7,15,"4-3","Y","N","N",3,0,2,30,200,60,210,14,420
"819","E1",2024-04-01,"Sunderland","Blackburn",1,5,"A",0,2,"A",2.15,3.45,3.58,"0-2","1-5",13,7,13,7,0,0,0,0,3,3,10,12,6,6,22,"3-3","Y","Y","Y",0,0,6,0,0,0,0,36,0
"8341","E1",2024-04-06,"Sunderland","Bristol City",0,0,"D",0,0,"D",2.45,3.12,3.29,"0-0","0-0",20,7,8,2,1,1,0,0,4,4,12,10,0,8,22,"4-4","N","N","N",2,0,0,20,100,0,160,0,0
"841","E1",2024-04-09,"Leeds","Sunderland",0,0,"D",0,0,"D",1.32,5.64,9.41,"0-0","0-0",12,1,6,3,2,4,0,0,13,2,10,13,0,15,23,"13-2","N","N","N",6,0,0,60,800,0,900,0,0
"859","E1",2024-04-13,"West Brom","Sunderland",0,1,"A",0,1,"A",1.86,3.59,4.57,"0-1","0-1",8,3,9,3,3,3,1,0,1,5,15,12,1,6,27,"1-5","N","N","N",6,1,1,85,1650,85,510,6,510
"867","E1",2024-04-20,"Sunderland","Millwall",0,1,"A",0,0,"D",2.23,3.26,3.59,"0-0","0-1",13,3,4,1,3,2,0,0,11,4,11,9,1,15,20,"11-4","N","N","N",5,0,1,50,600,50,750,15,750
"883","E1",2024-04-27,"Watford","Sunderland",1,0,"H",0,0,"D",2.41,3.17,3.25,"0-0","1-0",10,3,11,6,2,1,0,0,3,3,11,9,1,6,20,"3-3","N","N","N",3,0,1,30,200,30,180,6,180
"13","E1",2024-04-27,"Watford","Sunderland",1,0,"H",0,0,"D",2.41,3.17,3.25,"0-0","1-0",10,3,11,6,2,1,0,0,3,3,11,9,1,6,20,"3-3","N","N","N",3,0,1.75,40.8333333333333,483.333333333333,50,482.083333333333,18.3333333333333,617.083333333333
