"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"815","E1",2024-04-01,"Middlesbrough","Sheffield Weds",2,0,"H",1,0,"H",1.8,3.88,4.5,"1-0","2-0",23,5,6,2,1,4,0,0,11,5,7,11,2,16,18,"11-5","Y","N","N",5,0,2,50,400,100,800,32,1600
"831","E1",2024-04-06,"Middlesbrough","Swansea",2,0,"H",1,0,"H",1.83,3.95,4.24,"1-0","2-0",12,4,7,1,2,2,0,0,4,6,16,16,2,10,32,"4-6","Y","N","N",4,0,2,40,400,80,400,20,800
"844","E1",2024-04-10,"Hull","Middlesbrough",2,2,"D",2,1,"H",2.42,3.61,2.91,"2-1","2-2",18,7,13,6,3,0,0,0,9,3,8,7,4,12,15,"9-3","Y","Y","Y",3,0,4,30,0,120,360,48,1440
"853","E1",2024-04-13,"Ipswich","Middlesbrough",1,1,"D",1,1,"D",1.83,4.04,4.16,"1-1","1-1",21,5,11,5,2,2,0,0,6,4,11,6,2,10,17,"6-4","Y","N","N",4,0,2,40,400,80,400,20,800
"871","E1",2024-04-22,"Middlesbrough","Leeds",3,4,"A",2,3,"A",4.31,3.94,1.8,"2-3","3-4",13,5,8,5,3,1,0,0,11,4,14,11,7,15,25,"11-4","Y","Y","Y",4,0,7,40,300,280,600,105,4200
"877","E1",2024-04-27,"Cardiff","Middlesbrough",1,4,"A",0,1,"A",3.77,3.56,2.02,"0-1","1-4",15,4,12,7,0,0,0,0,4,1,7,10,5,5,17,"4-1","Y","Y","Y",0,0,5,0,0,0,0,25,0
"821","E1",2024-04-01,"West Brom","Watford",2,2,"D",0,0,"D",1.91,3.54,4.36,"0-0","2-2",10,4,12,7,0,1,0,0,7,3,6,13,4,10,19,"7-3","Y","Y","Y",1,0,4,10,0,40,100,40,400
"835","E1",2024-04-06,"Watford","Preston",0,0,"D",0,0,"D",2.08,3.48,3.75,"0-0","0-0",11,2,9,1,2,1,0,0,7,5,6,13,0,12,19,"7-5","N","N","N",3,0,0,30,200,0,360,0,0
"845","E1",2024-04-10,"Ipswich","Watford",0,0,"D",0,0,"D",1.47,4.77,6.81,"0-0","0-0",15,4,10,3,2,1,0,0,3,4,13,16,0,7,29,"3-4","N","N","N",3,0,0,30,200,0,210,0,0
"857","E1",2024-04-13,"Southampton","Watford",3,2,"H",2,1,"H",1.43,5.13,6.94,"2-1","3-2",13,4,12,6,1,3,0,0,6,3,6,15,5,9,21,"6-3","Y","Y","Y",4,0,5,40,300,200,360,45,1800
"868","E1",2024-04-20,"Watford","Hull",0,0,"D",0,0,"D",2.95,3.5,2.45,"0-0","0-0",17,2,13,6,4,4,0,0,1,5,19,13,0,6,32,"1-5","N","N","N",8,0,0,80,1600,0,480,0,0
"883","E1",2024-04-27,"Watford","Sunderland",1,0,"H",0,0,"D",2.41,3.17,3.25,"0-0","1-0",10,3,11,6,2,1,0,0,3,3,11,9,1,6,20,"3-3","N","N","N",3,0,1,30,200,30,180,6,180
"13","E1",2024-04-27,"Watford","Sunderland",1,0,"H",0,0,"D",2.41,3.17,3.25,"0-0","1-0",10,3,11,6,2,1,0,0,3,3,11,9,1,6,20,"3-3","N","N","N",3,0,2.66666666666667,35,333.333333333333,77.5,354.166666666667,28.4166666666667,935
