"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"619","E1",2024-02-03,"Stoke","Leicester",0,5,"A",0,2,"A",4.3,3.89,1.85,"0-2","0-5",10,4,16,9,4,3,0,0,3,6,10,12,5,9,22,"3-6","Y","Y","Y",7,0,5,70,1200,350,630,45,3150
"626","E1",2024-02-10,"Blackburn","Stoke",3,1,"H",3,1,"H",2.46,3.66,2.88,"3-1","3-1",9,5,7,3,0,2,0,0,5,8,8,8,4,13,16,"5-8","Y","Y","Y",2,0,4,20,0,80,260,52,1040
"646","E1",2024-02-14,"Stoke","QPR",1,0,"H",1,0,"H",2.13,3.39,3.8,"1-0","1-0",14,5,10,1,0,1,0,0,5,7,12,11,1,12,23,"5-7","N","N","N",1,0,1,10,0,10,120,12,120
"658","E1",2024-02-17,"Stoke","Coventry",0,1,"A",0,0,"D",2.9,3.51,2.51,"0-0","0-1",13,1,9,3,2,1,0,0,5,4,13,10,1,9,23,"5-4","N","N","N",3,0,1,30,200,30,270,9,270
"668","E1",2024-02-24,"Cardiff","Stoke",2,1,"H",2,1,"H",2.86,3.09,2.83,"2-1","2-1",11,5,14,6,4,2,0,0,2,6,13,14,3,8,27,"2-6","Y","Y","N",6,0,3,60,800,180,480,24,1440
"686","E1",2024-03-02,"Stoke","Middlesbrough",2,0,"H",1,0,"H",2.72,3.48,2.69,"1-0","2-0",11,5,10,3,3,1,0,0,6,3,16,5,2,9,21,"6-3","Y","N","N",4,0,2,40,300,80,360,18,720
"613","E1",2024-02-03,"Blackburn","QPR",1,2,"A",0,0,"D",2,3.72,3.84,"0-0","1-2",16,6,7,4,2,3,0,0,4,10,12,5,3,14,17,"4-10","Y","Y","N",5,0,3,50,600,150,700,42,2100
"631","E1",2024-02-10,"QPR","Norwich",2,2,"D",1,0,"H",2.82,3.43,2.62,"1-0","2-2",14,4,12,4,2,4,0,0,1,8,25,11,4,9,36,"1-8","Y","Y","Y",6,0,4,60,800,240,540,36,2160
"6461","E1",2024-02-14,"Stoke","QPR",1,0,"H",1,0,"H",2.13,3.39,3.8,"1-0","1-0",14,5,10,1,0,1,0,0,5,7,12,11,1,12,23,"5-7","N","N","N",1,0,1,10,0,10,120,12,120
"651","E1",2024-02-17,"Bristol City","QPR",0,1,"A",0,1,"A",1.99,3.37,4.36,"0-1","0-1",11,2,11,7,0,1,0,0,4,2,7,7,1,6,14,"4-2","N","N","N",1,0,1,10,0,10,60,6,60
"671","E1",2024-02-24,"QPR","Rotherham",2,1,"H",0,1,"A",1.69,3.68,6,"0-1","2-1",18,9,14,4,4,1,0,0,9,0,9,17,3,9,26,"9-0","Y","Y","N",5,0,3,50,400,150,450,27,1350
"680","E1",2024-03-02,"Leicester","QPR",1,2,"A",0,1,"A",1.35,5.48,9.2,"0-1","1-2",18,5,3,2,2,3,0,0,9,0,7,11,3,9,18,"9-0","Y","Y","N",5,0,3,50,600,150,450,27,1350
"13","E1",2024-03-02,"Leicester","QPR",1,2,"A",0,1,"A",1.35,5.48,9.2,"0-1","1-2",18,5,3,2,2,3,0,0,9,0,7,11,3,9,18,"9-0","Y","Y","N",5,0,2.58333333333333,38.3333333333333,408.333333333333,120,370,25.8333333333333,1156.66666666667
