"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"623","E1",2024-02-04,"Middlesbrough","Sunderland",1,1,"D",0,0,"D",2.12,3.58,3.59,"0-0","1-1",15,2,13,5,3,3,0,0,1,6,17,10,2,7,27,"1-6","Y","N","N",6,0,2,60,900,120,420,14,840
"630","E1",2024-02-10,"Middlesbrough","Bristol City",1,2,"A",0,2,"A",1.76,3.86,4.97,"0-2","1-2",16,6,12,7,1,0,0,0,7,1,11,11,3,8,22,"7-1","Y","Y","N",1,0,3,10,0,30,80,24,240
"645","E1",2024-02-14,"Preston","Middlesbrough",2,1,"H",1,0,"H",3.36,3.46,2.26,"1-0","2-1",7,3,20,4,2,1,0,0,2,7,10,10,3,9,20,"2-7","Y","Y","N",3,0,3,30,200,90,270,27,810
"653","E1",2024-02-17,"Leicester","Middlesbrough",1,2,"A",0,2,"A",1.6,4.49,5.52,"0-2","1-2",24,2,5,2,1,4,0,0,12,4,10,8,3,16,18,"12-4","Y","Y","N",5,0,3,50,400,150,800,48,2400
"670","E1",2024-02-24,"Middlesbrough","Plymouth",0,2,"A",0,2,"A",1.48,4.87,6.71,"0-2","0-2",11,0,22,11,1,1,0,0,6,6,12,10,2,12,22,"6-6","Y","N","N",2,0,2,20,100,40,240,24,480
"686","E1",2024-03-02,"Stoke","Middlesbrough",2,0,"H",1,0,"H",2.72,3.48,2.69,"1-0","2-0",11,5,10,3,3,1,0,0,6,3,16,5,2,9,21,"6-3","Y","N","N",4,0,2,40,300,80,360,18,720
"614","E1",2024-02-03,"Huddersfield","Sheffield Weds",4,0,"H",0,0,"D",2.52,3.27,3.08,"0-0","4-0",12,6,12,3,3,1,0,0,7,8,10,18,4,15,28,"7-8","Y","Y","Y",4,0,4,40,300,160,600,60,2400
"624","E1",2024-02-09,"Sheffield Weds","Birmingham",2,0,"H",1,0,"H",2.31,3.42,3.3,"1-0","2-0",13,3,25,4,3,1,0,0,1,7,14,10,2,8,24,"1-7","Y","N","N",4,0,2,40,300,80,320,16,640
"637","E1",2024-02-13,"Leicester","Sheffield Weds",2,0,"H",2,0,"H",1.28,6.03,11.62,"2-0","2-0",10,3,13,4,1,2,0,0,4,7,15,12,2,11,27,"4-7","Y","N","N",3,0,2,30,200,60,330,22,660
"654","E1",2024-02-17,"Millwall","Sheffield Weds",0,2,"A",0,2,"A",2.18,3.24,3.82,"0-2","0-2",9,3,5,2,3,1,0,1,5,5,14,15,2,10,29,"5-5","Y","N","N",4,1,2,65,1050,130,650,20,1300
"672","E1",2024-02-24,"Sheffield Weds","Bristol City",2,1,"H",2,1,"H",2.63,3.25,2.94,"2-1","2-1",15,7,12,2,1,3,1,0,4,6,8,7,3,10,15,"4-6","Y","Y","N",4,1,3,65,1050,195,650,30,1950
"685","E1",2024-03-02,"Rotherham","Sheffield Weds",0,1,"A",0,0,"D",3.58,3.33,2.23,"0-0","0-1",7,1,17,4,1,2,0,0,2,10,16,14,1,12,30,"2-10","N","N","N",3,0,1,30,200,30,360,12,360
"13","E1",2024-03-02,"Rotherham","Sheffield Weds",0,1,"A",0,0,"D",3.58,3.33,2.23,"0-0","0-1",7,1,17,4,1,2,0,0,2,10,16,14,1,12,30,"2-10","N","N","N",3,0,2.41666666666667,40,416.666666666667,97.0833333333333,423.333333333333,26.25,1066.66666666667
