"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"649","E1",2023-02-20,"Watford","West Brom",3,2,"H",1,0,"H",2.69,3.4,2.72,"1-0","3-2",18,7,18,4,2,2,0,0,6,6,10,13,5,12,23,"6-6","Y","Y","Y",4,0,5,40,400,200,480,60,2400
"665","E1",2023-02-25,"West Brom","Middlesbrough",2,0,"H",2,0,"H",2.45,3.44,3.05,"2-0","2-0",12,4,12,3,0,1,0,0,4,8,7,10,2,12,17,"4-8","Y","N","N",1,0,2,10,0,20,120,24,240
"669","E1",2023-03-03,"Hull","West Brom",2,0,"H",1,0,"H",3.56,3.29,2.26,"1-0","2-0",8,2,21,6,0,2,0,0,4,6,12,8,2,10,20,"4-6","Y","N","N",2,0,2,20,0,40,200,20,400
"683","E1",2023-03-07,"West Brom","Wigan",1,0,"H",1,0,"H",1.58,4.07,6.45,"1-0","1-0",17,4,10,3,0,2,0,0,1,2,6,9,1,3,15,"1-2","N","N","N",2,0,1,20,0,20,60,3,60
"694","E1",2023-03-11,"West Brom","Huddersfield",1,0,"H",1,0,"H",1.44,4.67,8.22,"1-0","1-0",13,4,4,1,1,0,0,0,9,2,8,13,1,11,21,"9-2","N","N","N",1,0,1,10,0,10,110,11,110
"703","E1",2023-03-15,"Cardiff","West Brom",1,1,"D",0,1,"A",3.37,3.23,2.37,"0-1","1-1",11,2,8,3,2,2,0,0,3,5,5,7,2,8,12,"3-5","Y","N","N",4,0,2,40,400,80,320,16,640
"641","E1",2023-02-18,"Blackpool","Stoke",1,0,"H",1,0,"H",3.26,3.33,2.38,"1-0","1-0",7,1,25,6,4,1,0,0,3,5,13,9,1,8,22,"3-5","N","N","N",5,0,1,50,400,50,400,8,400
"654","E1",2023-02-21,"Swansea","Stoke",1,3,"A",1,2,"A",2.31,3.32,3.4,"1-2","1-3",12,6,15,8,4,1,0,0,5,4,12,17,4,9,29,"5-4","Y","Y","Y",5,0,4,50,400,200,450,36,1800
"664","E1",2023-02-25,"Stoke","Millwall",0,1,"A",0,1,"A",2.46,3.2,3.24,"0-1","0-1",15,3,7,1,0,1,0,0,9,4,10,11,1,13,21,"9-4","N","N","N",1,0,1,10,0,10,130,13,130
"678","E1",2023-03-04,"Sunderland","Stoke",1,5,"A",0,1,"A",2.34,3.29,3.37,"0-1","1-5",8,4,16,8,1,2,0,0,2,4,8,19,6,6,27,"2-4","Y","Y","Y",3,0,6,30,200,180,180,36,1080
"684","E1",2023-03-10,"Stoke","Blackburn",3,2,"H",2,0,"H",2.04,3.39,4.08,"2-0","3-2",14,5,9,2,2,2,0,0,1,5,9,10,5,6,19,"1-5","Y","Y","Y",4,0,5,40,400,200,240,30,1200
"701","E1",2023-03-14,"Middlesbrough","Stoke",1,1,"D",1,1,"D",1.75,3.89,5,"1-1","1-1",9,3,11,5,1,4,0,0,4,6,10,15,2,10,25,"4-6","Y","N","N",5,0,2,50,400,100,500,20,1000
"13","E1",2023-03-14,"Middlesbrough","Stoke",1,1,"D",1,1,"D",1.75,3.89,5,"1-1","1-1",9,3,11,5,1,4,0,0,4,6,10,15,2,10,25,"4-6","Y","N","N",5,0,2.66666666666667,30.8333333333333,216.666666666667,92.5,265.833333333333,23.0833333333333,788.333333333333
