"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"644","E1",2023-02-18,"Luton","Burnley",0,1,"A",0,0,"D",3.5,3.24,2.31,"0-0","0-1",7,2,9,2,1,1,1,0,7,5,14,11,1,12,25,"7-5","N","N","N",2,1,1,45,350,45,540,12,540
"656","E1",2023-02-25,"Birmingham","Luton",0,1,"A",0,0,"D",3.08,3.12,2.62,"0-0","0-1",8,0,11,5,1,1,0,0,2,7,11,9,1,9,20,"2-7","N","N","N",2,0,1,20,100,20,180,9,180
"668","E1",2023-02-28,"Luton","Millwall",2,2,"D",0,1,"A",2.27,3.1,3.77,"0-1","2-2",15,4,9,3,0,1,0,0,6,2,11,12,4,8,23,"6-2","Y","Y","Y",1,0,4,10,0,40,80,32,320
"674","E1",2023-03-04,"Luton","Swansea",1,0,"H",1,0,"H",2.04,3.47,3.98,"1-0","1-0",16,4,10,3,2,2,0,0,4,3,17,11,1,7,28,"4-3","N","N","N",4,0,1,40,400,40,280,7,280
"692","E1",2023-03-11,"Sheffield United","Luton",0,1,"A",0,0,"D",1.99,3.44,4.26,"0-0","0-1",9,5,6,1,2,0,0,0,3,4,11,9,1,7,20,"3-4","N","N","N",2,0,1,20,0,20,140,7,140
"706","E1",2023-03-15,"Luton","Bristol City",1,0,"H",1,0,"H",1.84,3.6,4.79,"1-0","1-0",15,6,6,3,4,3,0,0,7,2,15,12,1,9,27,"7-2","N","N","N",7,0,1,70,1200,70,630,9,630
"640","E1",2023-02-18,"Blackburn","Swansea",1,0,"H",0,0,"D",2.86,3.39,2.61,"0-0","1-0",8,3,10,2,4,0,0,0,6,3,10,10,1,9,20,"6-3","N","N","N",4,0,1,40,0,40,360,9,360
"654","E1",2023-02-21,"Swansea","Stoke",1,3,"A",1,2,"A",2.31,3.32,3.4,"1-2","1-3",12,6,15,8,4,1,0,0,5,4,12,17,4,9,29,"5-4","Y","Y","Y",5,0,4,50,400,200,450,36,1800
"666","E1",2023-02-27,"Swansea","Rotherham",1,1,"D",1,0,"H",1.58,4.07,6.2,"1-0","1-1",7,4,14,5,3,2,0,0,3,6,18,11,2,9,29,"3-6","Y","N","N",5,0,2,50,600,100,450,18,900
"6741","E1",2023-03-04,"Luton","Swansea",1,0,"H",1,0,"H",2.04,3.47,3.98,"1-0","1-0",16,4,10,3,2,2,0,0,4,3,17,11,1,7,28,"4-3","N","N","N",4,0,1,40,400,40,280,7,280
"693","E1",2023-03-11,"Swansea","Middlesbrough",1,3,"A",1,0,"H",3.29,3.46,2.3,"1-0","1-3",14,5,14,7,2,1,0,0,4,6,9,10,4,10,19,"4-6","Y","Y","Y",3,0,4,30,200,120,300,40,1200
"697","E1",2023-03-14,"Millwall","Swansea",2,1,"H",0,0,"D",2.01,3.48,4.12,"0-0","2-1",9,3,19,11,1,2,0,0,5,5,8,13,3,10,21,"5-5","Y","Y","N",3,0,3,30,200,90,300,30,900
"13","E1",2023-03-14,"Millwall","Swansea",2,1,"H",0,0,"D",2.01,3.48,4.12,"0-0","2-1",9,3,19,11,1,2,0,0,5,5,8,13,3,10,21,"5-5","Y","Y","N",3,0,2,37.0833333333333,320.833333333333,68.75,332.5,18,627.5
