"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"767","E1",2024-03-16,"Swansea","Cardiff",2,0,"H",1,0,"H",2.05,3.42,4.03,"1-0","2-0",20,5,11,2,2,1,0,0,10,5,12,11,2,15,23,"10-5","Y","N","N",3,0,2,30,200,60,450,30,900
"785","E1",2024-03-29,"Sheffield Weds","Swansea",1,1,"D",1,0,"H",2.48,3.49,2.91,"1-0","1-1",14,4,8,4,1,1,0,0,3,4,10,8,2,7,18,"3-4","Y","N","N",2,0,2,20,100,40,140,14,280
"797","E1",2024-04-01,"Swansea","QPR",0,1,"A",0,0,"D",2.54,3.31,2.97,"0-0","0-1",15,4,10,4,0,0,0,0,7,4,9,10,1,11,19,"7-4","N","N","N",0,0,1,0,0,0,0,11,0
"808","E1",2024-04-06,"Middlesbrough","Swansea",2,0,"H",1,0,"H",1.83,3.95,4.24,"1-0","2-0",12,4,7,1,2,2,0,0,4,6,16,16,2,10,32,"4-6","Y","N","N",4,0,2,40,400,80,400,20,800
"823","E1",2024-04-10,"Swansea","Stoke",3,0,"H",1,0,"H",2.52,3.13,3.15,"1-0","3-0",12,4,10,1,3,3,0,0,2,6,15,16,3,8,31,"2-6","Y","Y","N",6,0,3,60,900,180,480,24,1440
"835","E1",2024-04-13,"Swansea","Rotherham",1,0,"H",0,0,"D",1.4,4.76,8.95,"0-0","1-0",16,6,4,0,3,2,0,0,12,0,10,9,1,12,19,"12-0","N","N","N",5,0,1,50,600,50,600,12,600
"757","E1",2024-03-09,"Hull","Leicester",2,2,"D",1,1,"D",3.45,3.63,2.16,"1-1","2-2",8,5,15,2,2,2,0,0,1,3,15,13,4,4,28,"1-3","Y","Y","Y",4,0,4,40,400,160,160,16,640
"777","E1",2024-03-29,"Bristol City","Leicester",1,0,"H",0,0,"D",5.1,3.97,1.7,"0-0","1-0",16,6,11,3,2,0,0,0,5,6,12,13,1,11,25,"5-6","N","N","N",2,0,1,20,0,20,220,11,220
"789","E1",2024-04-01,"Leicester","Norwich",3,1,"H",1,1,"D",1.68,4.25,4.81,"1-1","3-1",18,6,6,2,1,1,0,0,9,2,13,8,4,11,21,"9-2","Y","Y","Y",2,0,4,20,100,80,220,44,880
"807","E1",2024-04-06,"Leicester","Birmingham",2,1,"H",1,1,"D",1.32,5.74,9.24,"1-1","2-1",17,9,11,5,2,2,0,0,10,0,7,11,3,10,18,"10-0","Y","Y","N",4,0,3,40,400,120,400,30,1200
"813","E1",2024-04-09,"Millwall","Leicester",1,0,"H",0,0,"D",5.56,3.76,1.69,"0-0","1-0",6,4,11,3,3,1,0,0,3,9,11,6,1,12,17,"3-9","N","N","N",4,0,1,40,300,40,480,12,480
"825","E1",2024-04-12,"Plymouth","Leicester",1,0,"H",1,0,"H",6.63,4.96,1.46,"1-0","1-0",5,3,17,4,5,2,0,0,0,13,12,12,1,13,24,"0-13","N","N","N",7,0,1,70,1000,70,910,13,910
"13","E1",2024-04-12,"Plymouth","Leicester",1,0,"H",1,0,"H",6.63,4.96,1.46,"1-0","1-0",5,3,17,4,5,2,0,0,0,13,12,12,1,13,24,"0-13","N","N","N",7,0,2.08333333333333,35.8333333333333,366.666666666667,75,371.666666666667,19.75,695.833333333333
