"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"812","E1",2024-04-01,"Leicester","Norwich",3,1,"H",1,1,"D",1.68,4.25,4.81,"1-1","3-1",18,6,6,2,1,1,0,0,9,2,13,8,4,11,21,"9-2","Y","Y","Y",2,0,4,20,100,80,220,44,880
"825","E1",2024-04-06,"Norwich","Ipswich",1,0,"H",1,0,"H",2.78,3.6,2.53,"1-0","1-0",12,3,10,3,0,1,0,0,4,6,10,16,1,10,26,"4-6","N","N","N",1,0,1,10,0,10,100,10,100
"839","E1",2024-04-09,"Sheffield Weds","Norwich",2,2,"D",0,2,"A",3.38,3.45,2.23,"0-2","2-2",11,5,13,6,2,1,0,0,10,3,15,9,4,13,24,"10-3","Y","Y","Y",3,0,4,30,200,120,390,52,1560
"855","E1",2024-04-13,"Preston","Norwich",0,1,"A",0,0,"D",2.95,3.47,2.46,"0-0","0-1",12,2,15,5,3,1,0,0,5,6,11,9,1,11,20,"5-6","N","N","N",4,0,1,40,300,40,440,11,440
"864","E1",2024-04-20,"Norwich","Bristol City",1,1,"D",0,0,"D",1.66,4.15,5.15,"0-0","1-1",10,3,13,5,1,2,0,0,8,5,13,9,2,13,22,"8-5","Y","N","N",3,0,2,30,200,60,390,26,780
"880","E1",2024-04-27,"Norwich","Swansea",2,2,"D",2,1,"H",1.66,4.32,4.9,"2-1","2-2",27,8,13,6,3,2,0,0,12,6,13,7,4,18,20,"12-6","Y","Y","Y",5,0,4,50,600,200,900,72,3600
"814","E1",2024-04-01,"Coventry","Cardiff",1,2,"A",1,1,"D",1.54,4.38,6.2,"1-1","1-2",14,2,10,4,1,2,0,0,6,3,7,9,3,9,16,"6-3","Y","Y","N",3,0,3,30,200,90,270,27,810
"828","E1",2024-04-06,"Coventry","Leeds",2,1,"H",1,0,"H",3.86,3.84,1.94,"1-0","2-1",11,5,19,8,4,2,0,0,2,9,13,3,3,11,16,"2-9","Y","Y","N",6,0,3,60,800,180,660,33,1980
"840","E1",2024-04-09,"Southampton","Coventry",2,1,"H",2,0,"H",1.79,4.4,3.97,"2-0","2-1",13,6,9,2,1,2,0,0,6,8,15,15,3,14,30,"6-8","Y","Y","N",3,0,3,30,200,90,420,42,1260
"850","E1",2024-04-13,"Birmingham","Coventry",3,0,"H",2,0,"H",3.05,3.69,2.3,"2-0","3-0",15,4,12,2,3,2,0,0,3,6,13,12,3,9,25,"3-6","Y","Y","N",5,0,3,50,600,150,450,27,1350
"873","E1",2024-04-24,"Coventry","Hull",2,3,"A",1,2,"A",2.24,3.8,3.09,"1-2","2-3",7,3,14,8,2,4,0,0,4,8,7,13,5,12,20,"4-8","Y","Y","Y",6,0,5,60,800,300,720,60,3600
"875","E1",2024-04-27,"Blackburn","Coventry",0,0,"D",0,0,"D",2.16,3.71,3.3,"0-0","0-0",30,8,6,1,0,1,0,1,10,2,10,9,0,12,19,"10-2","N","N","N",1,1,0,35,0,0,420,0,0
"13","E1",2024-04-27,"Blackburn","Coventry",0,0,"D",0,0,"D",2.16,3.71,3.3,"0-0","0-0",30,8,6,1,0,1,0,1,10,2,10,9,0,12,19,"10-2","N","N","N",1,1,2.75,37.0833333333333,333.333333333333,110,448.333333333333,33.6666666666667,1363.33333333333
