"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"10","E0","2022-08-07","West Ham","Man City",0,2,"A",0,1,"A",8.58,5.48,1.38,"0-1","0-2",6,1,14,2,0,1,0,0,1,4,8,4,2,5,12,"1-4","Y","N","N",1,0,"West Ham-Man City",101,2,18,10,0,20,50,180,10,36,90,505,100
"18","E0","2022-08-14","Nottm Forest","West Ham",1,0,"H",1,0,"H",4.28,3.72,1.92,"1-0","1-0",13,6,19,5,4,1,0,0,6,7,10,11,1,13,21,"6-7","N","N","N",5,0,"Nottm Forest-West Ham",45,1,0,50,400,50,650,0,13,0,0,585,650
"28","E0","2022-08-21","West Ham","Brighton",0,2,"A",0,1,"A",2.34,3.52,3.22,"0-1","0-2",13,3,11,2,2,0,0,0,5,4,10,7,2,9,17,"5-4","Y","N","N",2,0,"West Ham-Brighton",88,2,11,20,0,40,180,220,18,22,99,792,360
"38","E0","2022-08-28","Aston Villa","West Ham",0,1,"A",0,0,"D",2.41,3.41,3.18,"0-0","0-1",9,3,7,2,2,0,0,0,3,2,10,10,1,5,20,"3-2","N","N","N",2,0,"Aston Villa-West Ham",74,1,0,20,0,20,100,0,5,0,0,370,100
"48","E0","2022-08-31","West Ham","Tottenham",1,1,"D",0,1,"A",3.67,3.84,2.04,"0-1","1-1",14,4,13,4,2,5,0,0,3,4,10,9,2,7,19,"3-4","Y","N","N",7,0,"West Ham-Tottenham",89,2,0,70,1000,140,490,0,14,0,0,623,980
"53","E0","2022-09-03","Chelsea","West Ham",2,1,"H",0,0,"D",1.58,4.37,6.17,"0-0","2-1",8,3,6,3,4,2,0,0,10,3,6,11,3,13,17,"10-3","Y","Y","N",6,0,"Chelsea-West Ham",226,3,59,60,800,180,780,3540,39,177,767,2938,2340
"67","E0","2022-09-18","Everton","West Ham",1,0,"H",0,0,"D",2.96,3.39,2.57,"0-0","1-0",7,2,14,4,3,1,0,0,5,14,8,11,1,19,19,"5-14","N","N","N",4,0,"Everton-West Ham",53,1,20,40,300,40,760,800,19,20,380,1007,760
"74","E0","2022-10-01","West Ham","Wolves",2,0,"H",1,0,"H",2.01,3.42,4.31,"1-0","2-0",18,5,15,4,2,2,0,0,1,6,8,6,2,7,14,"1-6","Y","N","N",4,0,"West Ham-Wolves",83,2,0,40,400,80,280,0,14,0,0,581,560
"84","E0","2022-10-09","West Ham","Fulham",3,1,"H",1,1,"D",1.79,3.9,4.82,"1-1","3-1",17,8,8,2,1,3,0,0,4,2,9,7,4,6,16,"4-2","Y","Y","Y",4,0,"West Ham-Fulham",186,4,54,40,300,160,240,2160,24,216,324,1116,960
"96","E0","2022-10-16","Southampton","West Ham",1,1,"D",1,0,"H",3.08,3.42,2.47,"1-0","1-1",10,8,25,4,1,1,0,0,4,14,7,3,2,18,10,"4-14","Y","N","N",2,0,"Southampton-West Ham",84,2,56,20,100,40,360,1120,36,112,1008,1512,720
