"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"174","E0",2023-01-04,"Aston Villa","Wolves",1,1,"D",0,1,"A",1.99,3.76,3.93,"0-1","1-1",13,4,10,3,1,3,0,0,7,8,6,12,2,15,18,"7-8","Y","N","N",4,0,"Aston Villa-Wolves",90,2,0,40,300,80,600,0,30,0,0,1350,1200
"178","E0",2023-01-13,"Aston Villa","Leeds",2,1,"H",1,0,"H",1.96,3.7,4.11,"1-0","2-1",11,5,16,4,2,2,0,0,0,11,12,8,3,11,20,"0-11","Y","Y","N",4,0,"Aston Villa-Leeds",150,3,0,40,400,120,440,0,33,0,0,1650,1320
"193","E0",2023-01-21,"Southampton","Aston Villa",0,1,"A",0,0,"D",2.96,3.4,2.57,"0-0","0-1",8,5,16,5,1,2,0,0,2,2,19,9,1,4,28,"2-2","N","N","N",3,0,"Southampton-Aston Villa",77,1,0,30,200,30,120,0,4,0,0,308,120
"202","E0",2023-02-04,"Aston Villa","Leicester",2,4,"A",2,3,"A",2.02,3.63,3.95,"2-3","2-4",19,4,9,5,0,2,0,0,11,3,10,10,6,14,20,"11-3","Y","Y","Y",2,0,"Aston Villa-Leicester",218,6,0,20,0,120,280,0,84,0,0,3052,1680
"219","E0",2023-02-12,"Man City","Aston Villa",3,1,"H",3,0,"H",1.26,6.66,11.78,"3-0","3-1",17,9,6,2,1,2,0,0,8,4,13,14,4,12,27,"8-4","Y","Y","Y",3,0,"Man City-Aston Villa",149,4,0,30,200,120,360,0,48,0,0,1788,1440
"222","E0",2023-02-18,"Aston Villa","Arsenal",2,4,"A",2,1,"H",4.54,3.8,1.85,"2-1","2-4",7,5,20,5,2,1,0,0,2,9,13,4,6,11,17,"2-9","Y","Y","Y",3,0,"Aston Villa-Arsenal",293,6,0,30,200,180,330,0,66,0,0,3223,1980
"233","E0",2023-02-25,"Everton","Aston Villa",0,2,"A",0,0,"D",2.59,3.25,3.05,"0-0","0-2",15,5,9,5,2,1,0,0,5,1,12,12,2,6,24,"5-1","Y","N","N",3,0,"Everton-Aston Villa",144,2,0,30,200,60,180,0,12,0,0,864,360
"185","E0",2023-01-15,"Chelsea","Crystal Palace",1,0,"H",0,0,"D",1.68,3.96,5.64,"0-0","1-0",15,5,10,5,2,5,0,0,11,7,10,17,1,18,27,"11-7","N","N","N",7,0,"Chelsea-Crystal Palace",64,1,29,70,1000,70,1260,2030,18,29,522,1152,1260
"188","E0",2023-01-18,"Crystal Palace","Man United",1,1,"D",0,1,"A",4.62,3.87,1.82,"0-1","1-1",10,5,15,4,1,2,0,0,3,3,9,10,2,6,19,"3-3","Y","N","N",3,0,"Crystal Palace-Man United",134,2,15,30,200,60,180,450,12,30,90,804,360
"195","E0",2023-01-21,"Crystal Palace","Newcastle",0,0,"D",0,0,"D",4.52,3.57,1.92,"0-0","0-0",6,1,16,7,4,2,0,0,3,15,13,7,0,18,20,"3-15","N","N","N",6,0,"Crystal Palace-Newcastle",0,0,0,60,800,0,1080,0,0,0,0,0,0
"205","E0",2023-02-04,"Man United","Crystal Palace",2,1,"H",1,0,"H",1.41,4.91,8.97,"1-0","2-1",14,5,10,3,1,2,1,0,5,5,9,9,3,10,18,"5-5","Y","Y","N",3,1,"Man United-Crystal Palace",145,3,33,55,700,165,550,1815,30,99,330,1450,1650
"213","E0",2023-02-11,"Crystal Palace","Brighton",1,1,"D",0,0,"D",3.9,3.56,2.06,"0-0","1-1",6,1,17,7,4,1,0,0,1,6,10,11,2,7,21,"1-6","Y","N","N",5,0,"Crystal Palace-Brighton",132,2,12,50,400,100,350,600,14,24,84,924,700
"223","E0",2023-02-18,"Brentford","Crystal Palace",1,1,"D",0,0,"D",1.85,3.62,4.84,"0-0","1-1",12,5,10,4,2,2,0,0,2,6,10,8,2,8,18,"2-6","Y","N","N",4,0,"Brentford-Crystal Palace",159,2,37,40,400,80,320,1480,16,74,296,1272,640
"238","E0",2023-02-25,"Crystal Palace","Liverpool",0,0,"D",0,0,"D",4.86,3.99,1.76,"0-0","0-0",6,0,12,4,2,5,0,0,5,3,11,14,0,8,25,"5-3","N","N","N",7,0,"Crystal Palace-Liverpool",0,0,0,70,1000,0,560,0,0,0,0,0,0
"15","E0",2023-02-25,"Crystal Palace","Liverpool",0,0,"D",0,0,"D",4.86,3.99,1.76,"0-0","0-0",6,0,12,4,2,5,0,0,5,3,11,14,0,8,25,"5-3","N","N","N",7,0,"Crystal Palace-Liverpool",125.357142857143,2.42857142857143,9,42.5,428.571428571429,84.6428571428571,472.142857142857,455.357142857143,26.2142857142857,18.2857142857143,94.4285714285714,1274.07142857143,907.857142857143
