"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"145","E0",2022-11-13,"Brighton","Aston Villa",1,2,"A",1,1,"D",1.88,3.84,4.33,"1-1","1-2",7,2,8,2,2,7,0,0,11,4,3,15,"Y","Y","N",9,0,"Brighton-Aston Villa",75,3,28,90,1400,270,1350,2520,45,84,420,1125,4050
"151","E0",2022-12-26,"Southampton","Brighton",1,3,"A",0,2,"A",3.5,3.6,2.18,"0-2","1-3",14,4,7,4,1,2,0,0,4,2,4,6,"Y","Y","Y",3,0,"Southampton-Brighton",178,4,44,30,200,120,180,1320,24,176,264,1068,720
"164","E0",2022-12-31,"Brighton","Arsenal",2,4,"A",0,2,"A",3.6,3.62,2.13,"0-2","2-4",9,5,14,7,3,3,0,0,7,4,6,11,"Y","Y","Y",6,0,"Brighton-Arsenal",301,6,90,60,900,360,660,5400,66,540,990,3311,3960
"169","E0",2023-01-03,"Everton","Brighton",1,4,"A",0,1,"A",3.67,3.51,2.15,"0-1","1-4",10,4,19,8,3,1,0,0,5,2,5,7,"Y","Y","Y",4,0,"Everton-Brighton",266,5,81,40,300,200,280,3240,35,405,567,1862,1400
"180","E0",2023-01-14,"Brighton","Liverpool",3,0,"H",0,0,"D",3.39,3.74,2.17,"0-0","3-0",16,9,6,2,1,3,0,0,7,1,3,8,"Y","Y","N",4,0,"Brighton-Liverpool",181,3,32,40,300,120,320,1280,24,96,256,1448,960
"192","E0",2023-01-21,"Leicester","Brighton",2,2,"D",1,1,"D",3.61,3.71,2.1,"1-1","2-2",9,2,13,4,0,1,0,0,5,6,4,11,"Y","Y","Y",1,0,"Leicester-Brighton",216,4,68,10,0,40,110,680,44,272,748,2376,440
"3","E0",2022-08-06,"Bournemouth","Aston Villa",2,0,"H",1,0,"H",3.93,3.58,2.04,"1-0","2-0",7,3,15,2,3,3,0,0,5,5,2,10,"Y","N","N",6,0,"Bournemouth-Aston Villa",82,2,29,60,900,120,600,1740,20,58,290,820,1200
"14","E0",2022-08-13,"Man City","Bournemouth",4,0,"H",3,0,"H",1.07,13.82,41,"3-0","4-0",19,7,3,1,0,3,0,0,11,1,4,12,"Y","Y","Y",3,0,"Man City-Bournemouth",166,4,80,30,0,120,360,2400,48,320,960,1992,1440
"26","E0",2022-08-20,"Bournemouth","Arsenal",0,3,"A",0,2,"A",7.55,4.8,1.46,"0-2","0-3",6,1,14,6,2,1,0,0,3,4,3,7,"Y","Y","N",3,0,"Bournemouth-Arsenal",70,3,28,30,200,90,210,840,21,84,196,490,630
"35","E0",2022-08-27,"Liverpool","Bournemouth",9,0,"H",5,0,"H",1.13,10.48,23.11,"5-0","9-0",19,12,5,2,0,1,0,0,8,1,9,9,"Y","Y","Y",1,0,"Liverpool-Bournemouth",386,9,187,10,0,90,90,1870,81,1683,1683,3474,810
"46","E0",2022-08-31,"Bournemouth","Wolves",0,0,"D",0,0,"D",3.52,3.43,2.24,"0-0","0-0",5,2,17,4,2,1,0,0,2,5,0,7,"N","N","N",3,0,"Bournemouth-Wolves",0,0,0,30,200,0,210,0,0,0,0,0,0
"55","E0",2022-09-03,"Nottm Forest","Bournemouth",2,3,"A",2,0,"H",2.05,3.51,4,"2-0","2-3",11,3,8,3,2,1,0,0,4,6,5,10,"Y","Y","Y",3,0,"Nottm Forest-Bournemouth",279,5,0,30,200,150,300,0,50,0,0,2790,1500
"64","E0",2022-09-17,"Newcastle","Bournemouth",1,1,"D",0,0,"D",1.49,4.56,7.5,"0-0","1-1",20,7,10,3,2,2,0,0,8,1,2,9,"Y","N","N",4,0,"Newcastle-Bournemouth",129,2,43,40,400,80,360,1720,18,86,387,1161,720
"69","E0",2022-10-01,"Bournemouth","Brentford",0,0,"D",0,0,"D",3.45,3.49,2.25,"0-0","0-0",7,1,13,4,1,2,0,0,7,8,0,15,"N","N","N",3,0,"Bournemouth-Brentford",0,0,0,30,200,0,450,0,0,0,0,0,0
"78","E0",2022-10-08,"Bournemouth","Leicester",2,1,"H",0,1,"A",3.64,3.7,2.09,"0-1","2-1",10,4,9,5,1,2,0,0,7,2,3,9,"Y","Y","N",3,0,"Bournemouth-Leicester",149,3,59,30,200,90,270,1770,27,177,531,1341,810
"90","E0",2022-10-15,"Fulham","Bournemouth",2,2,"D",1,2,"A",1.92,3.77,4.23,"1-2","2-2",19,4,10,6,2,0,0,0,5,6,4,11,"Y","Y","Y",2,0,"Fulham-Bournemouth",105,4,57,20,0,80,220,1140,44,228,627,1155,880
"100","E0",2022-10-19,"Bournemouth","Southampton",0,1,"A",0,1,"A",2.76,3.4,2.74,"0-1","0-1",15,3,9,3,1,3,0,0,7,3,1,10,"N","N","N",4,0,"Bournemouth-Southampton",9,1,10,40,300,40,400,400,10,10,100,90,400
"116","E0",2022-10-24,"West Ham","Bournemouth",2,0,"H",1,0,"H",1.59,4.12,6.53,"1-0","2-0",20,4,5,3,0,2,0,0,5,0,2,5,"Y","N","N",2,0,"West Ham-Bournemouth",135,2,26,20,0,40,100,520,10,52,130,675,200
"118","E0",2022-10-29,"Bournemouth","Tottenham",2,3,"A",1,0,"H",5.41,3.85,1.72,"1-0","2-3",6,4,23,7,1,2,0,0,2,19,5,21,"Y","Y","Y",3,0,"Bournemouth-Tottenham",291,5,124,30,200,150,630,3720,105,620,2604,6111,3150
"127","E0",2022-11-05,"Leeds","Bournemouth",4,3,"H",1,2,"A",1.74,3.99,5.08,"1-2","4-3",18,4,9,6,2,2,0,0,13,3,7,16,"Y","Y","Y",4,0,"Leeds-Bournemouth",289,7,131,40,400,280,640,5240,112,917,2096,4624,4480
"138","E0",2022-11-12,"Bournemouth","Everton",3,0,"H",2,0,"H",2.94,3.32,2.63,"2-0","3-0",16,9,15,3,2,0,0,0,3,5,3,8,"Y","Y","N",2,0,"Bournemouth-Everton",112,3,69,20,0,60,160,1380,24,207,552,896,480
"154","E0",2022-12-27,"Chelsea","Bournemouth",2,0,"H",2,0,"H",1.32,5.72,10.69,"2-0","2-0",15,5,9,4,0,0,0,0,6,8,2,14,"Y","N","N",0,0,"Chelsea-Bournemouth",40,2,48,0,0,0,0,0,28,96,672,560,0
"160","E0",2022-12-31,"Bournemouth","Crystal Palace",0,2,"A",0,2,"A",2.97,3.32,2.6,"0-2","0-2",6,2,15,6,4,1,0,0,2,7,2,9,"Y","N","N",5,0,"Bournemouth-Crystal Palace",55,2,19,50,400,100,450,950,18,38,171,495,900
"171","E0",2023-01-03,"Man United","Bournemouth",3,0,"H",1,0,"H",1.29,6.02,10.83,"1-0","3-0",18,6,7,4,0,3,0,0,6,5,3,11,"Y","Y","N",3,0,"Man United-Bournemouth",158,3,51,30,0,90,330,1530,33,153,561,1738,990
"184","E0",2023-01-14,"Brentford","Bournemouth",2,0,"H",1,0,"H",1.69,4.14,5.23,"1-0","2-0",12,4,7,2,1,1,0,0,5,3,2,8,"Y","N","N",2,0,"Brentford-Bournemouth",114,2,25,20,100,40,160,500,16,50,200,912,320
"191","E0",2023-01-21,"Bournemouth","Nottm Forest",1,1,"D",1,0,"H",2.86,3.15,2.82,"1-0","1-1",16,4,20,5,1,2,0,0,4,6,2,10,"Y","N","N",3,0,"Bournemouth-Nottm Forest",111,2,48,30,200,60,300,1440,20,96,480,1110,600
"40","E0",2023-01-21,"Bournemouth","Nottm Forest",1,1,"D",1,0,"H",2.86,3.15,2.82,"1-0","1-1",16,4,20,5,1,2,0,0,4,6,2,10,"Y","N","N",3,0,"Bournemouth-Nottm Forest",143.025641025641,3.20512820512821,48.5128205128205,33.974358974359,264.102564102564,103.205128205128,354.74358974359,1485.89743589744,34.5641025641026,228.230769230769,546.076923076923,1528.25641025641,1139.87179487179
