"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"9","E0","2022-08-07","Man United","Brighton",1,2,"A",0,2,"A",1.65,4.14,5.68,"0-2","1-2",17,5,15,4,4,1,0,0,6,2,7,12,3,8,19,"6-2","Y","Y","N",5,0,"Man United-Brighton",137,3,26,50,400,150,400,1300,24,78,208,1096,1200
"13","E0","2022-08-13","Brighton","Newcastle",0,0,"D",0,0,"D",2.48,3.24,3.22,"0-0","0-0",13,7,4,1,2,3,0,0,7,3,8,6,0,10,14,"7-3","N","N","N",5,0,"Brighton-Newcastle",0,0,0,50,600,0,500,0,0,0,0,0,0
"28","E0","2022-08-21","West Ham","Brighton",0,2,"A",0,1,"A",2.34,3.52,3.22,"0-1","0-2",13,3,11,2,2,0,0,0,5,4,10,7,2,9,17,"5-4","Y","N","N",2,0,"West Ham-Brighton",88,2,11,20,0,40,180,220,18,22,99,792,360
"33","E0","2022-08-27","Brighton","Leeds",1,0,"H",0,0,"D",1.93,3.72,4.24,"0-0","1-0",13,4,10,2,2,3,0,0,5,3,10,14,1,8,24,"5-3","N","N","N",5,0,"Brighton-Leeds",66,1,13,50,600,50,400,650,8,13,104,528,400
"42","E0","2022-08-30","Fulham","Brighton",2,1,"H",0,0,"D",3.26,3.44,2.36,"0-0","2-1",10,3,7,4,2,1,0,0,3,3,9,11,3,6,20,"3-3","Y","Y","N",3,0,"Fulham-Brighton",163,3,14,30,200,90,180,420,18,42,84,978,540
"59","E0","2022-09-04","Brighton","Leicester",5,2,"H",2,2,"D",1.85,3.63,4.85,"2-2","5-2",23,11,6,4,1,1,0,0,10,1,6,8,7,11,14,"10-1","Y","Y","Y",2,0,"Brighton-Leicester",284,7,103,20,100,140,220,2060,77,721,1133,3124,1540
"72","E0","2022-10-01","Liverpool","Brighton",3,3,"D",1,2,"A",1.38,5.49,8.42,"1-2","3-3",15,7,6,6,1,1,0,0,9,2,9,13,6,11,22,"9-2","Y","Y","Y",2,0,"Liverpool-Brighton",254,6,55,20,100,120,220,1100,66,330,605,2794,1320
"82","E0","2022-10-08","Brighton","Tottenham",0,1,"A",0,1,"A",2.82,3.45,2.65,"0-1","0-1",14,4,8,3,1,2,0,0,6,2,9,14,1,8,23,"6-2","N","N","N",3,0,"Brighton-Tottenham",22,1,0,30,200,30,240,0,8,0,0,176,240
"88","E0","2022-10-14","Brentford","Brighton",2,0,"H",1,0,"H",3.32,3.52,2.29,"1-0","2-0",7,3,21,7,3,1,0,0,2,11,12,15,2,13,27,"2-11","Y","N","N",4,0,"Brentford-Brighton",91,2,34,40,300,80,520,1360,26,68,442,1183,1040
"98","E0","2022-10-18","Brighton","Nottm Forest",0,0,"D",0,0,"D",1.39,5.17,8.97,"0-0","0-0",19,7,3,0,3,1,0,0,9,1,10,14,0,10,24,"9-1","N","N","N",4,0,"Brighton-Nottm Forest",0,0,0,40,300,0,400,0,0,0,0,0,0
"109","E0","2022-10-22","Man City","Brighton",3,1,"H",2,0,"H",1.21,7.21,15.39,"2-0","3-1",10,4,8,2,1,3,0,0,7,3,11,12,4,10,23,"7-3","Y","Y","Y",4,0,"Man City-Brighton",193,4,46,40,300,160,400,1840,40,184,460,1930,1600
"120","E0","2022-10-29","Brighton","Chelsea",4,1,"H",3,0,"H",3.17,3.43,2.41,"3-0","4-1",19,9,15,7,1,2,0,0,8,7,16,6,5,15,22,"8-7","Y","Y","Y",3,0,"Brighton-Chelsea",199,5,79,30,200,150,450,2370,75,395,1185,2985,2250
"130","E0","2022-11-05","Wolves","Brighton",2,3,"A",2,2,"D",3.49,3.33,2.3,"2-2","2-3",8,5,19,8,2,0,1,0,4,9,15,11,5,13,26,"4-9","Y","Y","Y",2,1,"Wolves-Brighton",184,5,74,45,0,225,585,3330,65,370,962,2392,2925
"145","E0","2022-11-13","Brighton","Aston Villa",1,2,"A",1,1,"D",1.88,3.84,4.33,"1-1","1-2",7,2,8,2,2,7,0,0,11,4,14,11,3,15,25,"11-4","Y","Y","N",9,0,"Brighton-Aston Villa",75,3,0,90,1400,270,1350,0,45,0,0,1125,4050
"151","E0","2022-12-26","Southampton","Brighton",1,3,"A",0,2,"A",3.5,3.6,2.18,"0-2","1-3",14,4,7,4,1,2,0,0,4,2,9,10,4,6,19,"4-2","Y","Y","Y",3,0,"Southampton-Brighton",178,4,44,30,200,120,180,1320,24,176,264,1068,720
"164","E0","2022-12-31","Brighton","Arsenal",2,4,"A",0,2,"A",3.6,3.62,2.13,"0-2","2-4",9,5,14,7,3,3,0,0,7,4,7,11,6,11,18,"7-4","Y","Y","Y",6,0,"Brighton-Arsenal",301,6,90,60,900,360,660,5400,66,540,990,3311,3960
"169","E0","2023-01-03","Everton","Brighton",1,4,"A",0,1,"A",3.67,3.51,2.15,"0-1","1-4",10,4,19,8,3,1,0,0,5,2,8,10,5,7,18,"5-2","Y","Y","Y",4,0,"Everton-Brighton",266,5,81,40,300,200,280,3240,35,405,567,1862,1400
"180","E0","2023-01-14","Brighton","Liverpool",3,0,"H",0,0,"D",3.39,3.74,2.17,"0-0","3-0",16,9,6,2,1,3,0,0,7,1,8,15,3,8,23,"7-1","Y","Y","N",4,0,"Brighton-Liverpool",181,3,32,40,300,120,320,1280,24,96,256,1448,960
"192","E0","2023-01-21","Leicester","Brighton",2,2,"D",1,1,"D",3.61,3.71,2.1,"1-1","2-2",9,2,13,4,0,1,0,0,5,6,9,9,4,11,18,"5-6","Y","Y","Y",1,0,"Leicester-Brighton",216,4,68,10,0,40,110,680,44,272,748,2376,440
"204","E0","2023-02-04","Brighton","Bournemouth",1,0,"H",0,0,"D",1.35,5.42,9.88,"0-0","1-0",20,6,12,2,3,1,0,0,7,3,14,7,1,10,21,"7-3","N","N","N",4,0,"Brighton-Bournemouth",87,1,22,40,300,40,400,880,10,22,220,870,400
