"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","epl_goalmins","n","epl_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"7","E0","2022-08-06","Everton","Chelsea",0,1,"A",0,1,"A",6.04,4.06,1.63,"0-1","0-1",8,4,15,6,3,2,0,0,4,16,14,11,1,20,25,"4-16","N","N","N",5,0,"Everton-Chelsea",45,1,5,50,600,50,1000,250,20,5,100,900,1000
"19","E0","2022-08-14","Chelsea","Tottenham",2,2,"D",1,0,"H",2.28,3.52,3.35,"1-0","2-2",16,3,10,5,3,0,0,0,8,5,9,9,4,13,18,"8-5","Y","Y","Y",3,0,"Chelsea-Tottenham",254,4,0,30,0,120,390,0,52,0,0,3302,1560
"27","E0","2022-08-21","Leeds","Chelsea",3,0,"H",2,0,"H",6.23,4.6,1.54,"2-0","3-0",12,6,14,3,0,1,0,1,4,6,16,15,3,10,31,"4-6","Y","Y","N",1,1,"Leeds-Chelsea",139,3,37,35,0,105,350,1295,30,111,370,1390,1050
"34","E0","2022-08-27","Chelsea","Leicester",2,1,"H",0,0,"D",1.45,4.86,7.66,"0-0","2-1",7,3,17,5,1,2,1,0,3,11,10,7,3,14,17,"3-11","Y","Y","N",3,1,"Chelsea-Leicester",176,3,41,55,700,165,770,2255,42,123,574,2464,2310
"43","E0","2022-08-30","Southampton","Chelsea",2,1,"H",2,1,"H",5.28,4.24,1.67,"2-1","2-1",9,7,10,4,2,1,0,0,5,3,15,10,3,8,25,"5-3","Y","Y","N",3,0,"Southampton-Chelsea",96,3,71,30,200,90,240,2130,24,213,568,768,720
"53","E0","2022-09-03","Chelsea","West Ham",2,1,"H",0,0,"D",1.58,4.37,6.17,"0-0","2-1",8,3,6,3,4,2,0,0,10,3,6,11,3,13,17,"10-3","Y","Y","N",6,0,"Chelsea-West Ham",226,3,59,60,800,180,780,3540,39,177,767,2938,2340
"70","E0","2022-10-01","Crystal Palace","Chelsea",1,2,"A",1,1,"D",4.42,3.56,1.93,"1-1","1-2",7,3,13,3,1,3,0,0,5,2,11,13,3,7,24,"5-2","Y","Y","N",4,0,"Crystal Palace-Chelsea",135,3,54,40,300,120,280,2160,21,162,378,945,840
"79","E0","2022-10-08","Chelsea","Wolves",3,0,"H",1,0,"H",1.41,4.92,8.68,"1-0","3-0",20,7,8,2,2,0,0,0,4,2,8,8,3,6,16,"4-2","Y","Y","N",2,0,"Chelsea-Wolves",188,3,0,20,0,60,120,0,18,0,0,1128,360
"93","E0","2022-10-16","Aston Villa","Chelsea",0,2,"A",0,1,"A",4.78,3.65,1.85,"0-1","0-2",18,7,8,4,0,3,0,0,7,1,12,11,2,8,23,"7-1","Y","N","N",3,0,"Aston Villa-Chelsea",71,2,0,30,0,60,240,0,16,0,0,568,480
"101","E0","2022-10-19","Brentford","Chelsea",0,0,"D",0,0,"D",4.85,3.93,1.78,"0-0","0-0",8,5,14,5,0,0,0,0,6,2,7,7,0,8,14,"6-2","N","N","N",0,0,"Brentford-Chelsea",0,0,0,0,0,0,0,0,0,0,0,0,0
"110","E0","2022-10-22","Chelsea","Man United",1,1,"D",0,0,"D",2.15,3.54,3.64,"0-0","1-1",6,2,13,6,1,4,0,0,6,4,8,10,2,10,18,"6-4","Y","N","N",5,0,"Chelsea-Man United",177,2,23,50,400,100,500,1150,20,46,230,1770,1000
"120","E0","2022-10-29","Brighton","Chelsea",4,1,"H",3,0,"H",3.17,3.43,2.41,"3-0","4-1",19,9,15,7,1,2,0,0,8,7,16,6,5,15,22,"8-7","Y","Y","Y",3,0,"Brighton-Chelsea",199,5,79,30,200,150,450,2370,75,395,1185,2985,2250
"132","E0","2022-11-06","Chelsea","Arsenal",0,1,"A",0,0,"D",2.72,3.5,2.71,"0-0","0-1",5,1,14,2,5,2,0,0,4,6,20,13,1,10,33,"4-6","N","N","N",7,0,"Chelsea-Arsenal",63,1,6,70,1000,70,700,420,10,6,60,630,700
"143","E0","2022-11-12","Newcastle","Chelsea",1,0,"H",0,0,"D",2.36,3.53,3.18,"0-0","1-0",10,3,5,2,3,2,0,0,5,3,14,11,1,8,25,"5-3","N","N","N",5,0,"Newcastle-Chelsea",67,1,28,50,600,50,400,1400,8,28,224,536,400
"154","E0","2022-12-27","Chelsea","Bournemouth",2,0,"H",2,0,"H",1.32,5.72,10.69,"2-0","2-0",15,5,9,4,0,0,0,0,6,8,8,10,2,14,18,"6-8","Y","N","N",0,0,"Chelsea-Bournemouth",40,2,48,0,0,0,0,0,28,96,672,560,0
