"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"4392","N1",2024-01-27,"Waalwijk","Sparta Rotterdam",1,1,"D",0,0,"D",2.64,3.64,2.67,"0-0","1-1",10,2,15,7,5,2,1,0,3,3,21,6,2,6,27,"3-3","Y","N","N",7,1,2,95,1500,190,570,12,1140
"4407","N1",2024-02-04,"Sparta Rotterdam","Zwolle",0,2,"A",0,1,"A",1.96,3.76,3.94,"0-1","0-2",21,11,12,4,1,3,0,0,13,3,7,10,2,16,17,"13-3","Y","N","N",4,0,2,40,300,80,640,32,1280
"4416","N1",2024-02-11,"Feyenoord","Sparta Rotterdam",2,0,"H",0,0,"D",1.15,8.99,17.83,"0-0","2-0",23,4,5,1,0,2,0,0,8,4,7,3,2,12,10,"8-4","Y","N","N",2,0,2,20,0,40,240,24,480
"4419","N1",2024-02-17,"Sparta Rotterdam","Excelsior",4,2,"H",2,2,"D",1.85,4.08,4.13,"2-2","4-2",12,9,11,4,4,2,0,0,4,4,12,9,6,8,21,"4-4","Y","Y","Y",6,0,6,60,800,360,480,48,2880
"4429","N1",2024-02-24,"Nijmegen","Sparta Rotterdam",2,0,"H",2,0,"H",1.96,3.76,3.97,"2-0","2-0",22,5,13,6,1,4,0,0,2,9,16,12,2,11,28,"2-9","Y","N","N",5,0,2,50,400,100,550,22,1100
"4438","N1",2024-03-02,"Sparta Rotterdam","AZ Alkmaar",1,1,"D",0,1,"A",4.37,3.67,1.89,"0-1","1-1",14,6,15,4,0,2,0,0,5,6,18,5,2,11,23,"5-6","Y","N","N",2,0,2,20,0,40,220,22,440
"4396","N1",2024-01-28,"Feyenoord","Twente",0,0,"D",0,0,"D",1.46,4.94,6.97,"0-0","0-0",23,6,2,0,0,1,0,0,9,0,8,6,0,9,14,"9-0","N","N","N",1,0,0,10,0,0,90,0,0
"4405","N1",2024-02-04,"AZ Alkmaar","Feyenoord",0,1,"A",0,1,"A",4.76,3.9,1.78,"0-1","0-1",14,4,6,2,2,1,0,0,5,2,13,11,1,7,24,"5-2","N","N","N",3,0,1,30,200,30,210,7,210
"44161","N1",2024-02-11,"Feyenoord","Sparta Rotterdam",2,0,"H",0,0,"D",1.15,8.99,17.83,"0-0","2-0",23,4,5,1,0,2,0,0,8,4,7,3,2,12,10,"8-4","Y","N","N",2,0,2,20,0,40,240,24,480
"4425","N1",2024-02-18,"Feyenoord","Waalwijk",1,0,"H",0,0,"D",1.1,12.37,22.99,"0-0","1-0",32,14,5,1,0,2,0,1,19,2,6,9,1,21,15,"19-2","N","N","N",2,1,1,45,0,45,945,21,945
"4431","N1",2024-02-25,"Almere City","Feyenoord",0,2,"A",0,0,"D",10.03,6.07,1.3,"0-0","0-2",12,6,8,2,3,1,0,0,5,5,8,13,2,10,21,"5-5","Y","N","N",4,0,2,40,300,80,400,20,800
"4441","N1",2024-03-03,"PSV Eindhoven","Feyenoord",2,2,"D",1,1,"D",2.08,3.66,3.65,"1-1","2-2",17,8,9,6,4,3,0,0,9,2,10,10,4,11,20,"9-2","Y","Y","Y",7,0,4,70,1200,280,770,44,3080
"13","N1",2024-03-03,"PSV Eindhoven","Feyenoord",2,2,"D",1,1,"D",2.08,3.66,3.65,"1-1","2-2",17,8,9,6,4,3,0,0,9,2,10,10,4,11,20,"9-2","Y","Y","Y",7,0,2.16666666666667,41.6666666666667,391.666666666667,107.083333333333,446.25,23,1069.58333333333
