"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","Referee","n","Total_Goalmins","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","TGMXcorners","GoalsXcornerXbookings","FH_HYC","FH_AYC","FH_HRC","FH_ARC","SH_HYC","SH_AYC","SH_HRC","SH_ARC","FH_HomeBookings","FH_AwayBookings","FH_TotalBookings","SH_HomeBookings","SH_AwayBookings","SH_TotalBookings","MultiBookings","Home_YCmins","Home_RCmins","Away_YCmins","Away_RCmins","Home_TotalCardmins","Away_TotalCardmins","match_TotalCardmins","Home_first_YCTime","Away_first_YCTime","match_First_YCTime","Penalty","MatchPerfomance"
"1","SC0",2024-04-17,"Dundee","Rangers",0,0,"D",0,0,"D",10.15,6.05,1.28,"0-0","0-0",7,1,17,5,1,0,0,0,2,9,11,13,0,11,24,"2-9","N","N","N",1,0,"2024-04-17-Dundee-Rangers","Don Robertson",0,0,10,0,0,110,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,10,0,93,0,0,0,93,0,93,93,0,0,0,38
"2","SC0",2024-04-28,"St Mirren","Rangers",1,2,"A",1,1,"D",8.11,5.1,1.39,"1-1","1-2",12,5,20,6,1,1,0,0,4,8,12,12,3,12,24,"4-8","Y","Y","N",2,0,"2024-04-28-St Mirren-Rangers","Nick Walsh",3,111,20,100,60,240,36,1332,720,0,0,0,0,1,1,0,0,0,0,0,10,10,20,0,78,0,85,0,78,85,163,78,85,78,0,91
"3","SC0",2024-05-05,"Rangers","Kilmarnock",4,1,"H",1,1,"D",1.25,6.36,11.48,"1-1","4-1",41,15,5,2,0,2,0,1,16,1,11,9,5,17,20,"16-1","Y","Y","Y",2,1,"2024-05-05-Rangers-Kilmarnock","David Dickinson",5,303,45,0,225,765,85,5151,3825,0,1,0,1,0,2,0,0,0,35,35,0,20,20,700,0,0,128,44,0,172,172,0,9,0,1,161
"4","SC0",2024-05-11,"Celtic","Rangers",2,1,"H",2,1,"H",1.9,3.94,3.93,"2-1","2-1",22,6,8,1,3,0,0,1,10,5,14,17,3,15,31,"10-5","Y","Y","N",3,1,"2024-05-11-Celtic-Rangers","William Collum",3,130,55,750,165,825,45,1950,2475,2,0,0,1,1,0,0,0,20,25,45,10,0,10,450,159,0,0,94,159,94,253,39,0,0,1,130
"5","SC0",2024-05-14,"Rangers","Dundee",5,2,"H",1,2,"A",1.16,8.7,16.16,"1-2","5-2",31,13,11,5,0,0,0,0,6,5,6,6,7,11,12,"6-5","Y","Y","Y",0,0,"2024-05-14-Rangers-Dundee","Matthew MacDermid",7,420,0,0,0,0,77,4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
"6","SC0",2024-05-18,"Hearts","Rangers",3,3,"D",1,0,"H",4.58,4.34,1.7,"1-0","3-3",13,4,22,10,1,1,0,0,2,6,10,11,6,8,21,"2-6","Y","Y","Y",2,0,"2024-05-18-Hearts-Rangers","Don Robertson",6,410,20,100,120,160,48,3280,960,0,0,0,0,1,1,0,0,0,0,0,10,10,20,0,56,0,63,0,56,63,119,56,63,56,0,124
"7","SC0",2024-04-13,"Motherwell","Hibernian",1,1,"D",0,0,"D",2.75,3.54,2.59,"0-0","1-1",8,1,8,4,2,4,0,0,4,6,7,10,2,10,17,"4-6","Y","N","N",6,0,"2024-04-13-Motherwell-Hibernian","William Collum",2,159,60,800,120,600,20,1590,1200,1,1,0,0,1,3,0,0,10,10,20,10,30,40,800,101,0,174,0,101,174,275,45,15,15,1,100
"8","SC0",2024-04-27,"Aberdeen","Motherwell",1,0,"H",0,0,"D",2.12,3.43,3.71,"0-0","1-0",23,5,8,3,1,0,0,1,10,7,9,14,1,17,23,"10-7","N","N","N",1,1,"2024-04-27-Aberdeen-Motherwell","Craig Napier",1,60,35,250,35,595,17,1020,595,1,0,0,0,0,0,0,1,10,0,10,0,25,25,250,14,0,0,112,14,112,126,14,0,0,0,86
"9","SC0",2024-05-04,"Motherwell","Livingston",4,1,"H",2,0,"H",1.68,3.87,5.51,"2-0","4-1",14,6,5,1,2,0,0,0,6,2,2,2,5,8,4,"6-2","Y","Y","Y",2,0,"2024-05-04-Motherwell-Livingston","David Munro",5,287,20,0,100,160,40,2296,800,0,0,0,0,2,0,0,0,0,0,0,20,0,20,0,155,0,0,0,155,0,155,70,0,0,1,119
"10","SC0",2024-05-11,"Ross County","Motherwell",1,5,"A",1,2,"A",2.34,3.64,3.02,"1-2","1-5",14,2,14,7,3,2,0,0,8,5,14,4,6,13,18,"8-5","Y","Y","Y",5,0,"2024-05-11-Ross County-Motherwell","Kevin Clancy",6,328,50,600,300,650,78,4264,3900,1,0,0,0,2,2,0,0,10,0,10,20,20,40,400,186,0,128,0,186,128,314,47,57,47,0,154
