"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"8","SP1","2022-08-15","Ath Bilbao","Mallorca",0,0,"D",0,0,"D",1.61,3.94,6.73,"0-0","0-0",23,6,6,2,0,6,0,0,7,2,13,12,0,9,25,"7-2","N","N","N",6,0,"Ath Bilbao-Mallorca",0,0,0,60,0,0,540,0,0,0,0,0,0
"14","SP1","2022-08-20","Mallorca","Betis",1,2,"A",0,1,"A",3.18,3.35,2.44,"0-1","1-2",13,7,8,3,7,8,0,0,5,2,22,17,3,7,39,"5-2","Y","Y","N",15,0,"Mallorca-Betis",138,3,25,150,5600,450,1050,3750,21,75,175,966,3150
"24","SP1","2022-08-27","Vallecano","Mallorca",0,2,"A",0,1,"A",2.08,3.23,4.3,"0-1","0-2",15,0,9,4,1,3,0,0,7,3,11,18,2,10,29,"7-3","Y","N","N",4,0,"Vallecano-Mallorca",77,2,26,40,300,80,400,1040,20,52,260,770,800
"32","SP1","2022-09-03","Mallorca","Girona",1,1,"D",0,0,"D",2.19,3.17,4,"0-0","1-1",10,4,10,4,4,2,0,0,6,3,23,9,2,9,32,"6-3","Y","N","N",6,0,"Mallorca-Girona",177,2,31,60,800,120,540,1860,18,62,279,1593,1080
"46","SP1","2022-09-11","Real Madrid","Mallorca",4,1,"H",1,1,"D",1.28,6.19,11.58,"1-1","4-1",22,7,5,2,3,5,0,0,4,3,7,15,5,7,22,"4-3","Y","Y","Y",8,0,"Real Madrid-Mallorca",331,5,85,80,1500,400,560,6800,35,425,595,2317,2800
"52","SP1","2022-09-17","Mallorca","Almeria",1,0,"H",1,0,"H",2.04,3.33,4.3,"1-0","1-0",5,2,9,3,3,6,0,0,5,2,15,14,1,7,29,"5-2","N","N","N",9,0,"Mallorca-Almeria",25,1,15,90,1800,90,630,1350,7,15,105,175,630
"65","SP1","2022-10-01","Mallorca","Barcelona",0,1,"A",0,1,"A",8.8,5.53,1.37,"0-1","0-1",13,3,11,3,2,4,0,0,5,5,9,13,1,10,22,"5-5","N","N","N",6,0,"Mallorca-Barcelona",20,1,9,60,800,60,600,540,10,9,90,200,600
"80","SP1","2022-10-10","Elche","Mallorca",1,1,"D",1,0,"H",3.21,3.05,2.61,"1-0","1-1",7,2,11,4,4,5,1,1,5,7,12,17,2,12,29,"5-7","Y","N","N",9,2,"Elche-Mallorca",86,2,26,140,4875,280,1680,3640,24,52,312,1032,3360
"84","SP1","2022-10-15","Mallorca","Sevilla",0,1,"A",0,0,"D",2.95,3.14,2.74,"0-0","0-1",9,5,4,1,2,3,0,0,1,3,17,15,1,4,32,"1-3","N","N","N",5,0,"Mallorca-Sevilla",53,1,6,50,600,50,200,300,4,6,24,212,200
"96","SP1","2022-10-19","Sociedad","Mallorca",1,0,"H",1,0,"H",1.56,4.12,7.06,"1-0","1-0",14,7,12,3,1,2,0,0,10,7,18,9,1,17,27,"10-7","N","N","N",3,0,"Sociedad-Mallorca",4,1,8,30,200,30,510,240,17,8,136,68,510
"103","SP1","2022-10-22","Valencia","Mallorca",1,2,"A",0,0,"D",1.77,3.68,5.36,"0-0","1-2",13,3,10,5,3,5,0,0,5,3,14,19,3,8,33,"5-3","Y","Y","N",8,0,"Valencia-Mallorca",201,3,0,80,1500,240,640,0,24,0,0,1608,1920
"111","SP1","2022-10-28","Mallorca","Espanol",1,1,"D",0,0,"D",2.34,3.09,3.69,"0-0","1-1",12,5,7,2,4,1,0,0,4,4,15,9,2,8,24,"4-4","Y","N","N",5,0,"Mallorca-Espanol",118,2,23,50,400,100,400,1150,16,46,184,944,800
"128","SP1","2022-11-06","Villarreal","Mallorca",0,2,"A",0,1,"A",1.63,4.02,6.22,"0-1","0-2",9,2,7,5,4,6,0,0,5,2,17,16,2,7,33,"5-2","Y","N","N",10,0,"Villarreal-Mallorca",107,2,30,100,2400,200,700,3000,14,60,210,749,1400
"137","SP1","2022-11-09","Mallorca","Ath Madrid",1,0,"H",1,0,"H",3.92,3.23,2.19,"1-0","1-0",9,3,17,5,5,3,0,0,2,5,14,17,1,7,31,"2-5","N","N","N",8,0,"Mallorca-Ath Madrid",16,1,7,80,1500,80,560,560,7,7,49,112,560
"144","SP1","2022-12-30","Getafe","Mallorca",2,0,"H",0,0,"D",2.91,2.78,3.15,"0-0","2-0",14,6,3,0,0,1,0,0,4,2,10,19,2,6,29,"4-2","Y","N","N",1,0,"Getafe-Mallorca",129,2,38,10,0,20,60,380,12,76,228,774,120
"154","SP1","2023-01-07","Mallorca","Valladolid",1,0,"H",0,0,"D",1.99,3.39,4.45,"0-0","1-0",13,4,9,1,2,3,0,0,6,2,14,17,1,8,31,"6-2","N","N","N",5,0,"Mallorca-Valladolid",0,0,0,50,600,50,400,0,8,0,0,0,400
"164","SP1","2023-01-14","Osasuna","Mallorca",1,0,"H",0,0,"D",2.11,3.1,4.43,"0-0","1-0",15,4,6,2,2,3,0,0,3,1,15,19,1,4,34,"3-1","N","N","N",5,0,"Osasuna-Mallorca",47,1,22,50,600,50,200,1100,4,22,88,188,200
"169","SP1","2023-01-20","Mallorca","Celta",1,0,"H",0,0,"D",2.89,2.79,3.15,"0-0","1-0",8,3,10,3,2,3,0,0,4,6,15,11,1,10,26,"4-6","N","N","N",5,0,"Mallorca-Celta",59,1,14,50,600,50,500,700,10,14,140,590,500
"180","SP1","2023-01-28","Cadiz","Mallorca",2,0,"H",2,0,"H",2.98,2.82,3.02,"2-0","2-0",11,4,9,2,2,2,0,0,6,2,13,12,2,8,25,"6-2","Y","N","N",4,0,"Cadiz-Mallorca",48,2,18,40,400,80,320,720,16,36,144,384,640
"196","SP1","2023-02-05","Mallorca","Real Madrid",1,0,"H",1,0,"H",5.22,3.7,1.78,"1-0","1-0",4,1,20,1,5,5,0,0,1,12,29,14,1,13,43,"1-12","N","N","N",10,0,"Mallorca-Real Madrid",13,1,6,100,2500,100,1300,600,13,6,78,169,1300
"203","SP1","2023-02-11","Sevilla","Mallorca",2,0,"H",2,0,"H",1.99,3.17,4.88,"2-0","2-0",15,6,6,0,5,2,0,0,8,2,9,14,2,10,23,"8-2","Y","N","N",7,0,"Sevilla-Mallorca",68,2,40,70,1000,140,700,2800,20,80,400,680,1400
"214","SP1","2023-02-18","Mallorca","Villarreal",4,2,"H",2,1,"H",3.53,2.95,2.5,"2-1","4-2",13,5,8,4,5,0,0,1,4,4,19,8,6,8,27,"4-4","Y","Y","Y",5,1,"Mallorca-Villarreal",277,6,85,75,1250,450,600,6375,48,510,680,2216,3600
