"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"102","SP1","2022-10-22","Valladolid","Sociedad",1,0,"H",1,0,"H",3.76,3.46,2.14,"1-0","1-0",9,2,20,2,2,3,0,0,4,10,19,14,1,14,33,"4-10","N","N","N",5,0,"Valladolid-Sociedad",0,0,0,50,600,50,700,0,14,0,0,0,700
"119","SP1","2022-10-30","Sociedad","Betis",0,2,"A",0,0,"D",2.11,3.45,3.87,"0-0","0-2",14,7,10,4,4,4,0,0,5,3,22,16,2,8,38,"5-3","Y","N","N",8,0,"Sociedad-Betis",176,2,38,80,1600,160,640,3040,16,76,304,1408,1280
"127","SP1","2022-11-06","Sociedad","Valencia",1,1,"D",1,1,"D",1.98,3.45,4.4,"1-1","1-1",9,4,14,3,2,0,1,0,1,11,11,12,2,12,23,"1-11","Y","N","N",2,1,"Sociedad-Valencia",35,2,0,45,0,90,540,0,24,0,0,420,1080
"135","SP1","2022-11-09","Sevilla","Sociedad",1,2,"A",1,2,"A",2.66,3.25,2.96,"1-2","1-2",6,3,17,9,2,2,2,0,2,1,9,12,3,3,21,"2-1","Y","Y","N",4,2,"Sevilla-Sociedad",100,3,54,90,1400,270,270,4860,9,162,162,300,810
"149","SP1","2022-12-31","Sociedad","Osasuna",2,0,"H",1,0,"H",1.92,3.48,4.67,"1-0","2-0",9,2,11,3,1,1,0,0,3,2,10,15,2,5,25,"3-2","Y","N","N",2,0,"Sociedad-Osasuna",86,2,0,20,100,40,100,0,10,0,0,430,200
"156","SP1","2023-01-08","Almeria","Sociedad",0,2,"A",0,0,"D",4.35,3.37,2.01,"0-0","0-2",6,1,9,6,1,0,0,0,4,2,13,14,2,6,27,"4-2","Y","N","N",1,0,"Almeria-Sociedad",100,2,40,10,0,20,60,400,12,80,240,600,120
"165","SP1","2023-01-14","Sociedad","Ath Bilbao",3,1,"H",2,1,"H",2.47,3.25,3.23,"2-1","3-1",11,5,6,2,5,1,0,1,4,2,20,15,4,6,35,"4-2","Y","Y","Y",6,1,"Sociedad-Ath Bilbao",164,4,51,85,1750,340,510,4335,24,204,306,984,2040
"170","SP1","2023-01-21","Vallecano","Sociedad",0,2,"A",0,2,"A",3.21,3.23,2.49,"0-2","0-2",14,2,12,7,0,0,0,0,3,4,11,11,2,7,22,"3-4","Y","N","N",0,0,"Vallecano-Sociedad",51,2,26,0,0,0,0,0,14,52,182,357,0
"187","SP1","2023-01-29","Real Madrid","Sociedad",0,0,"D",0,0,"D",1.73,4.02,5.05,"0-0","0-0",20,7,8,3,1,4,0,0,10,3,8,19,0,13,27,"10-3","N","N","N",5,0,"Real Madrid-Sociedad",0,0,0,50,400,0,650,0,0,0,0,0,0
"198","SP1","2023-02-05","Sociedad","Valladolid",0,1,"A",0,0,"D",1.45,4.45,8.9,"0-0","0-1",15,4,7,2,4,5,0,0,0,4,17,14,1,4,31,"0-4","N","N","N",9,0,"Sociedad-Valladolid",0,0,0,90,2000,90,360,0,4,0,0,0,360
"209","SP1","2023-02-13","Espanol","Sociedad",2,3,"A",0,1,"A",3.66,3.12,2.33,"0-1","2-3",10,6,11,5,4,1,1,0,4,3,9,17,5,7,26,"4-3","Y","Y","Y",5,1,"Espanol-Sociedad",298,5,61,75,650,375,525,4575,35,305,427,2086,2625
"212","SP1","2023-02-18","Sociedad","Celta",1,1,"D",1,0,"H",1.81,3.5,5.39,"1-0","1-1",9,3,18,4,3,5,0,1,3,7,14,12,2,10,26,"3-7","Y","N","N",8,1,"Sociedad-Celta",95,2,0,105,2250,210,1050,0,20,0,0,950,2100
"225","SP1","2023-02-25","Valencia","Sociedad",1,0,"H",1,0,"H",3.25,3.26,2.45,"1-0","1-0",8,3,11,3,6,3,0,0,7,8,13,12,1,15,25,"7-8","N","N","N",9,0,"Valencia-Sociedad",40,1,5,90,1800,90,1350,450,15,5,75,600,1350
"231","SP1","2023-03-03","Sociedad","Cadiz",0,0,"D",0,0,"D",1.55,3.98,7.79,"0-0","0-0",15,3,6,2,0,1,0,0,4,0,18,18,0,4,36,"4-0","N","N","N",1,0,"Sociedad-Cadiz",0,0,0,10,0,0,40,0,0,0,0,0,0
"246","SP1","2023-03-12","Mallorca","Sociedad",1,1,"D",0,1,"A",3.68,2.92,2.42,"0-1","1-1",8,2,8,2,2,2,0,1,3,2,19,20,2,5,39,"3-2","Y","N","N",4,1,"Mallorca-Sociedad",53,2,28,65,900,130,325,1820,10,56,140,265,650
"258","SP1","2023-03-19","Sociedad","Elche",2,0,"H",0,0,"D",1.41,4.67,9.19,"0-0","2-0",17,4,4,3,2,1,0,0,5,3,16,16,2,8,32,"5-3","Y","N","N",3,0,"Sociedad-Elche",138,2,21,30,200,60,240,630,16,42,168,1104,480
"2681","SP1","2023-04-02","Villarreal","Sociedad",2,0,"H",0,0,"D",2.46,3.23,3.21,"0-0","2-0",16,4,16,3,5,3,1,0,4,4,12,19,2,8,31,"4-4","Y","N","N",8,1,"Villarreal-Sociedad",158,2,0,105,2250,210,840,0,16,0,0,1264,1680
"55","SP1","2023-04-02","Villarreal","Sociedad",2,0,"H",0,0,"D",2.46,3.23,3.21,"0-0","2-0",16,4,16,3,5,3,1,0,4,4,12,19,2,8,31,"4-4","Y","N","N",8,1,"Villarreal-Sociedad",100.222222222222,2.11111111111111,12.6111111111111,58.2407407407407,939.814814814815,125.925925925926,533.888888888889,676.481481481482,19.5555555555556,47.537037037037,89.6666666666667,880.5,1098.7962962963
