"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"5","SP1","2022-08-14","Cadiz","Sociedad",0,1,"A",0,1,"A",3.62,3.29,2.26,"0-1","0-1",7,2,15,7,4,2,0,0,3,6,9,20,1,9,29,"3-6","N","N","N",6,0,"Cadiz-Sociedad",24,1,14,60,800,60,540,840,9,14,126,216,540
"13","SP1","2022-08-20","Osasuna","Cadiz",2,0,"H",1,0,"H",1.97,3.27,4.76,"1-0","2-0",16,3,9,2,2,5,0,1,2,2,11,13,2,4,24,"2-2","Y","N","N",7,1,"Osasuna-Cadiz",116,2,0,95,1500,190,380,0,8,0,0,464,760
"29","SP1","2022-08-29","Cadiz","Ath Bilbao",0,4,"A",0,1,"A",3.99,3.15,2.2,"0-1","0-4",9,3,20,8,2,1,0,0,0,6,18,4,4,6,22,"0-6","Y","Y","Y",3,0,"Cadiz-Ath Bilbao",248,4,40,30,200,120,180,1200,24,160,240,1488,720
"31","SP1","2022-09-02","Celta","Cadiz",3,0,"H",0,0,"D",1.67,3.74,6.33,"0-0","3-0",9,5,7,0,1,2,0,0,2,2,13,23,3,4,36,"2-2","Y","Y","N",3,0,"Celta-Cadiz",193,3,0,30,200,90,120,0,12,0,0,772,360
"44","SP1","2022-09-10","Cadiz","Barcelona",0,4,"A",0,0,"D",14,6.18,1.25,"0-0","0-4",6,0,16,8,1,2,0,0,5,6,12,13,4,11,25,"5-6","Y","Y","Y",3,0,"Cadiz-Barcelona",296,4,47,30,200,120,330,1410,44,188,517,3256,1320
"51","SP1","2022-09-16","Valladolid","Cadiz",0,1,"A",0,0,"D",2.05,3.24,4.42,"0-0","0-1",18,6,7,1,1,4,0,0,8,2,12,19,1,10,31,"8-2","N","N","N",5,0,"Valladolid-Cadiz",0,0,0,50,400,50,500,0,10,0,0,0,500
"62","SP1","2022-10-01","Cadiz","Villarreal",0,0,"D",0,0,"D",5.82,4.1,1.64,"0-0","0-0",10,2,14,6,2,3,1,0,6,5,13,8,0,11,21,"6-5","N","N","N",5,1,"Cadiz-Villarreal",0,0,0,75,1350,0,825,0,0,0,0,0,0
"77","SP1","2022-10-09","Cadiz","Espanol",2,2,"D",1,0,"H",3.02,3.12,2.7,"1-0","2-2",8,3,9,6,4,4,0,0,8,3,13,12,4,11,25,"8-3","Y","Y","Y",8,0,"Cadiz-Espanol",237,4,65,80,1600,320,880,5200,44,260,715,2607,3520
"82","SP1","2022-10-15","Girona","Cadiz",1,1,"D",0,0,"D",1.97,3.22,4.9,"0-0","1-1",23,6,9,2,5,4,0,0,6,2,16,9,2,8,25,"6-2","Y","N","N",9,0,"Girona-Cadiz",136,2,15,90,2000,180,720,1350,16,30,120,1088,1440
"94","SP1","2022-10-19","Cadiz","Betis",0,0,"D",0,0,"D",3.84,3.33,2.16,"0-0","0-0",13,3,12,3,1,2,0,1,4,9,15,7,0,13,22,"4-9","N","N","N",3,1,"Cadiz-Betis",0,0,0,55,450,0,715,0,0,0,0,0,0
