"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","TG","TC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"107","SP1",2022-10-23,"Girona","Osasuna",1,1,"D",1,1,"D",2.64,3.24,3,"1-1","1-1",7,1,9,2,2,3,0,0,3,5,2,8,"Y","N","N",5,0,"Girona-Osasuna",82,2,16,50,600,100,400,800,16,32,128,656,800
"116","SP1",2022-10-30,"Osasuna","Valladolid",2,0,"H",2,0,"H",1.93,3.49,4.55,"2-0","2-0",20,10,7,2,1,3,0,0,1,8,2,9,"Y","N","N",4,0,"Osasuna-Valladolid",0,0,0,40,300,80,360,0,18,0,0,0,720
"124","SP1",2022-11-05,"Celta","Osasuna",1,2,"A",1,2,"A",2.19,3.36,3.73,"1-2","1-2",13,5,8,4,1,5,0,0,2,3,3,5,"Y","Y","N",6,0,"Celta-Osasuna",55,3,28,60,500,180,300,1680,15,84,140,275,900
"133","SP1",2022-11-08,"Osasuna","Barcelona",1,2,"A",1,0,"H",6.35,4.36,1.56,"1-0","1-2",15,3,9,3,4,4,0,2,2,5,3,7,"Y","Y","N",8,2,"Osasuna-Barcelona",139,3,35,130,3600,390,910,4550,21,105,245,973,2730
"149","SP1",2022-12-31,"Sociedad","Osasuna",2,0,"H",1,0,"H",1.92,3.48,4.67,"1-0","2-0",9,2,11,3,1,1,0,0,3,2,2,5,"Y","N","N",2,0,"Sociedad-Osasuna",86,2,42,20,100,40,100,840,10,84,210,430,200
"160","SP1",2023-01-09,"Ath Bilbao","Osasuna",0,0,"D",0,0,"D",1.7,3.65,6.1,"0-0","0-0",17,3,3,1,0,1,0,0,14,1,0,15,"N","N","N",1,0,"Ath Bilbao-Osasuna",0,0,0,10,0,0,150,0,0,0,0,0,0
"164","SP1",2023-01-14,"Osasuna","Mallorca",1,0,"H",0,0,"D",2.11,3.1,4.43,"0-0","1-0",15,4,6,2,2,3,0,0,3,1,1,4,"N","N","N",5,0,"Osasuna-Mallorca",47,1,22,50,600,50,200,1100,4,22,88,188,200
"175","SP1",2023-01-22,"Elche","Osasuna",1,1,"D",0,1,"A",3.8,3.26,2.21,"0-1","1-1",13,4,8,4,2,1,0,0,7,2,2,9,"Y","N","N",3,0,"Elche-Osasuna",87,2,49,30,200,60,270,1470,18,98,441,783,540
"185","SP1",2023-01-29,"Osasuna","Ath Madrid",0,1,"A",0,0,"D",3.85,3.24,2.2,"0-0","0-1",14,4,13,5,1,0,0,0,5,4,1,9,"N","N","N",1,0,"Osasuna-Ath Madrid",74,1,17,10,0,10,90,170,9,17,153,666,90
"6","SP1",2022-08-14,"Valencia","Girona",1,0,"H",1,0,"H",1.94,3.42,4.65,"1-0","1-0",17,2,5,1,2,3,1,0,4,4,1,8,"N","N","N",5,1,"Valencia-Girona",45,1,0,75,1350,75,600,0,8,0,0,360,600
"20","SP1",2022-08-22,"Girona","Getafe",3,1,"H",1,0,"H",2.85,2.83,3.15,"1-0","3-1",12,6,7,3,3,6,0,1,5,2,4,7,"Y","Y","Y",9,1,"Girona-Getafe",226,4,32,115,2550,460,805,3680,28,128,224,1582,3220
"21","SP1",2022-08-26,"Girona","Celta",0,1,"A",0,0,"D",2.81,3.15,2.87,"0-0","0-1",11,3,11,6,2,1,0,0,2,4,1,6,"N","N","N",3,0,"Girona-Celta",49,1,10,30,200,30,180,300,6,10,60,294,180
"32","SP1",2022-09-03,"Mallorca","Girona",1,1,"D",0,0,"D",2.19,3.17,4,"0-0","1-1",10,4,10,4,4,2,0,0,6,3,2,9,"Y","N","N",6,0,"Mallorca-Girona",177,2,31,60,800,120,540,1860,18,62,279,1593,1080
"41","SP1",2022-09-09,"Girona","Valladolid",2,1,"H",1,1,"D",2.3,3.23,3.61,"1-1","2-1",14,5,14,4,0,2,0,0,3,12,3,15,"Y","Y","N",2,0,"Girona-Valladolid",0,0,0,20,0,60,300,0,45,0,0,0,900
"58","SP1",2022-09-18,"Betis","Girona",2,1,"H",1,1,"D",1.78,3.63,5.4,"1-1","2-1",9,3,8,3,0,3,0,0,2,4,3,6,"Y","Y","N",3,0,"Betis-Girona",93,3,22,30,0,90,180,660,18,66,132,558,540
"68","SP1",2022-10-02,"Girona","Sociedad",3,5,"A",2,2,"D",3.37,3.34,2.35,"2-2","3-5",16,8,11,5,3,1,0,0,2,2,8,4,"Y","Y","Y",4,0,"Girona-Sociedad",370,8,108,40,300,320,160,4320,32,864,432,1480,1280
"73","SP1",2022-10-08,"Ath Madrid","Girona",2,1,"H",1,0,"H",1.51,4.47,7.32,"1-0","2-1",13,7,11,4,3,1,0,0,8,3,3,11,"Y","Y","N",4,0,"Ath Madrid-Girona",119,3,37,40,300,120,440,1480,33,111,407,1309,1320
"82","SP1",2022-10-15,"Girona","Cadiz",1,1,"D",0,0,"D",1.97,3.22,4.9,"0-0","1-1",23,6,9,2,5,4,0,0,6,2,2,8,"Y","N","N",9,0,"Girona-Cadiz",136,2,15,90,2000,180,720,1350,16,30,120,1088,1440
"98","SP1",2022-10-20,"Almeria","Girona",3,2,"H",3,0,"H",2.69,3.32,2.87,"3-0","3-2",13,7,14,5,1,3,0,0,4,5,5,9,"Y","Y","Y",4,0,"Almeria-Girona",198,5,55,40,300,200,360,2200,45,275,495,1782,1800
"1071","SP1",2022-10-23,"Girona","Osasuna",1,1,"D",1,1,"D",2.64,3.24,3,"1-1","1-1",7,1,9,2,2,3,0,0,3,5,2,8,"Y","N","N",5,0,"Girona-Osasuna",82,2,16,50,600,100,400,800,16,32,128,656,800
"117","SP1",2022-10-30,"Real Madrid","Girona",1,1,"D",0,0,"D",1.22,7.06,14.02,"0-0","1-1",19,6,8,2,3,3,1,0,7,1,2,8,"Y","N","N",6,1,"Real Madrid-Girona",150,2,27,85,1650,170,680,2295,16,54,216,1200,1360
"121","SP1",2022-11-04,"Girona","Ath Bilbao",2,1,"H",0,0,"D",3.94,3.66,2.02,"0-0","2-1",19,10,11,7,1,1,0,0,7,1,3,8,"Y","Y","N",2,0,"Girona-Ath Bilbao",220,3,40,20,100,60,160,800,24,120,320,1760,480
"131","SP1",2022-11-08,"Elche","Girona",1,2,"A",1,1,"D",3.42,3.35,2.32,"1-1","1-2",11,2,21,3,3,2,0,0,2,5,3,7,"Y","Y","N",5,0,"Elche-Girona",121,3,56,50,600,150,350,2800,21,168,392,847,1050
"141","SP1",2022-12-29,"Girona","Vallecano",2,2,"D",1,1,"D",2.34,3.37,3.37,"1-1","2-2",16,7,12,4,3,2,0,0,2,4,4,6,"Y","Y","Y",5,0,"Girona-Vallecano",173,4,60,50,600,200,300,3000,24,240,360,1038,1200
"155","SP1",2023-01-07,"Espanol","Girona",2,2,"D",0,1,"A",2.37,3.44,3.23,"0-1","2-2",12,6,12,5,3,2,0,0,5,2,4,7,"Y","Y","Y",5,0,"Espanol-Girona",244,4,49,50,600,200,350,2450,28,196,343,1708,1400
"163","SP1",2023-01-14,"Girona","Sevilla",2,1,"H",0,1,"A",2.43,3.42,3.14,"0-1","2-1",19,7,10,2,3,1,0,0,5,2,3,7,"Y","Y","N",4,0,"Girona-Sevilla",147,3,42,40,300,120,280,1680,21,126,294,1029,840
"174","SP1",2023-01-22,"Villarreal","Girona",1,0,"H",0,0,"D",1.76,4.06,4.76,"0-0","1-0",19,9,8,1,5,5,0,1,3,2,1,5,"N","N","N",10,1,"Villarreal-Girona",90,1,10,125,3750,125,625,1250,5,10,50,450,625
"181","SP1",2023-01-28,"Girona","Barcelona",0,1,"A",0,0,"D",5.32,4.39,1.64,"0-0","0-1",8,2,8,3,2,3,1,0,4,2,1,6,"N","N","N",5,1,"Girona-Barcelona",61,1,8,75,1350,75,450,600,6,8,48,366,450
"39","SP1",2023-01-28,"Girona","Barcelona",0,1,"A",0,0,"D",5.32,4.39,1.64,"0-0","0-1",8,2,8,3,2,3,1,0,4,2,1,6,"N","N","N",5,1,"Girona-Barcelona",112.657894736842,2.26315789473684,28.0526315789474,59.3421052631579,1086.18421052632,144.342105263158,465,1549.21052631579,18.3157894736842,92.0789473684211,200.052631578947,830.210526315789,1118.55263157895
