"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"2","SP1","2022-08-13","Celta","Espanol",2,2,"D",1,0,"H",1.81,3.75,4.87,"1-0","2-2",8,3,10,2,5,2,0,0,3,3,17,15,4,6,32,"3-3","Y","Y","Y",7,0,"Celta-Espanol",270,4,48,70,1000,280,420,3360,24,192,288,1620,1680
"15","SP1","2022-08-20","Celta","Real Madrid",1,4,"A",1,2,"A",4.79,4.34,1.71,"1-2","1-4",15,2,16,7,2,2,0,0,2,2,12,8,5,4,20,"2-2","Y","Y","Y",4,0,"Celta-Real Madrid",201,5,64,40,400,200,160,2560,20,320,256,804,800
"21","SP1","2022-08-26","Girona","Celta",0,1,"A",0,0,"D",2.81,3.15,2.87,"0-0","0-1",11,3,11,6,2,1,0,0,2,4,16,13,1,6,29,"2-4","N","N","N",3,0,"Girona-Celta",49,1,10,30,200,30,180,300,6,10,60,294,180
"31","SP1","2022-09-02","Celta","Cadiz",3,0,"H",0,0,"D",1.67,3.74,6.33,"0-0","3-0",9,5,7,0,1,2,0,0,2,2,13,23,3,4,36,"2-2","Y","Y","N",3,0,"Celta-Cadiz",193,3,25,30,200,90,120,750,12,75,100,772,360
"45","SP1","2022-09-10","Ath Madrid","Celta",4,1,"H",1,0,"H",1.66,3.87,6.07,"1-0","4-1",10,4,14,3,2,3,0,0,4,7,11,6,5,11,17,"4-7","Y","Y","Y",5,0,"Ath Madrid-Celta",278,5,68,50,600,250,550,3400,55,340,748,3058,2750
"54","SP1","2022-09-17","Valencia","Celta",3,0,"H",1,0,"H",2.42,3.22,3.36,"1-0","3-0",14,7,6,2,3,2,0,1,5,4,18,23,3,9,41,"5-4","Y","Y","N",5,1,"Valencia-Celta",209,3,0,75,1350,225,675,0,27,0,0,1881,2025
"67","SP1","2022-10-02","Celta","Betis",1,0,"H",1,0,"H",2.51,3.49,2.96,"1-0","1-0",11,4,9,4,4,3,0,1,5,3,26,3,1,8,29,"5-3","N","N","N",7,1,"Celta-Betis",9,1,28,95,2200,95,760,2660,8,28,224,72,760
"79","SP1","2022-10-09","Barcelona","Celta",1,0,"H",1,0,"H",1.29,5.99,11.48,"1-0","1-0",13,5,14,3,2,4,0,0,6,3,16,9,1,9,25,"6-3","N","N","N",6,0,"Barcelona-Celta",17,1,8,60,800,60,540,480,9,8,72,153,540
"86","SP1","2022-10-16","Celta","Sociedad",1,2,"A",1,1,"D",2.65,3.25,2.97,"1-1","1-2",10,3,8,6,5,7,1,0,1,6,14,17,3,7,31,"1-6","Y","Y","N",12,1,"Celta-Sociedad",123,3,19,145,5250,435,1015,2755,21,57,133,861,3045
"95","SP1","2022-10-19","Valladolid","Celta",4,1,"H",1,1,"D",3.01,3.35,2.56,"1-1","4-1",9,7,22,5,1,1,0,0,3,7,12,11,5,10,23,"3-7","Y","Y","Y",2,0,"Valladolid-Celta",0,0,0,20,100,100,200,0,50,0,0,0,1000
"110","SP1","2022-10-24","Celta","Getafe",1,1,"D",0,1,"A",1.79,3.54,5.42,"0-1","1-1",17,5,4,1,1,1,0,0,10,0,10,13,2,10,23,"10-0","Y","N","N",2,0,"Celta-Getafe",132,2,25,20,100,40,200,500,20,50,250,1320,400
"112","SP1","2022-10-29","Almeria","Celta",3,1,"H",0,1,"A",3.4,3.44,2.28,"0-1","3-1",19,5,8,3,4,0,0,1,6,4,10,7,4,10,17,"6-4","Y","Y","Y",4,1,"Almeria-Celta",227,4,52,65,1000,260,650,3380,40,208,520,2270,2600
"124","SP1","2022-11-05","Celta","Osasuna",1,2,"A",1,2,"A",2.19,3.36,3.73,"1-2","1-2",13,5,8,4,1,5,0,0,2,3,12,20,3,5,32,"2-3","Y","Y","N",6,0,"Celta-Osasuna",55,3,28,60,500,180,300,1680,15,84,140,275,900
"138","SP1","2022-11-10","Vallecano","Celta",0,0,"D",0,0,"D",2.19,3.34,3.76,"0-0","0-0",10,3,11,3,7,1,0,0,5,3,19,16,0,8,35,"5-3","N","N","N",8,0,"Vallecano-Celta",0,0,0,80,700,0,640,0,0,0,0,0,0
