"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","laliga_goalmins","n","laliga_shirts","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","ShirtsXbookings","GoalsXcorners","GoalsXshirts","ShirtsXcorners","TGMXcorners","GoalsXcornerXbookings"
"5","SP1","2022-08-14","Cadiz","Sociedad",0,1,"A",0,1,"A",3.62,3.29,2.26,"0-1","0-1",7,2,15,7,4,2,0,0,3,6,9,20,1,9,29,"3-6","N","N","N",6,0,"Cadiz-Sociedad",24,1,14,60,800,60,540,840,9,14,126,216,540
"18","SP1","2022-08-21","Sociedad","Barcelona",1,4,"A",1,1,"D",3.46,3.7,2.16,"1-1","1-4",10,5,15,7,2,1,0,0,3,6,16,9,5,9,25,"3-6","Y","Y","Y",3,0,"Sociedad-Barcelona",220,5,54,30,200,150,270,1620,45,270,486,1980,1350
"23","SP1","2022-08-27","Elche","Sociedad",0,1,"A",0,1,"A",3.82,3.21,2.23,"0-1","0-1",12,5,9,5,3,3,0,0,4,6,13,18,1,10,31,"4-6","N","N","N",6,0,"Elche-Sociedad",20,1,23,60,900,60,600,1380,10,23,230,200,600
"34","SP1","2022-09-03","Sociedad","Ath Madrid",1,1,"D",0,1,"A",3.04,3.22,2.62,"0-1","1-1",12,5,15,7,5,4,0,0,7,7,18,13,2,14,31,"7-7","Y","N","N",9,0,"Sociedad-Ath Madrid",60,2,44,90,2000,180,1260,3960,28,88,616,840,2520
"48","SP1","2022-09-11","Getafe","Sociedad",2,1,"H",1,0,"H",3.98,3.12,2.22,"1-0","2-1",8,3,13,6,4,1,0,0,3,7,9,16,3,10,25,"3-7","Y","Y","N",5,0,"Getafe-Sociedad",143,3,44,50,400,150,500,2200,30,132,440,1430,1500
"59","SP1","2022-09-18","Sociedad","Espanol",2,1,"H",2,1,"H",1.76,3.87,5.11,"2-1","2-1",14,6,14,4,3,0,0,0,4,2,18,8,3,6,26,"4-2","Y","Y","N",3,0,"Sociedad-Espanol",65,3,62,30,0,90,180,1860,18,186,372,390,540
"68","SP1","2022-10-02","Girona","Sociedad",3,5,"A",2,2,"D",3.37,3.34,2.35,"2-2","3-5",16,8,11,5,3,1,0,0,2,2,9,19,8,4,28,"2-2","Y","Y","Y",4,0,"Girona-Sociedad",370,8,108,40,300,320,160,4320,32,864,432,1480,1280
"78","SP1","2022-10-09","Sociedad","Villarreal",1,0,"H",1,0,"H",2.64,3.35,2.9,"1-0","1-0",17,5,5,1,5,3,0,0,9,3,21,18,1,12,39,"9-3","N","N","N",8,0,"Sociedad-Villarreal",33,1,23,80,1500,80,960,1840,12,23,276,396,960
"86","SP1","2022-10-16","Celta","Sociedad",1,2,"A",1,1,"D",2.65,3.25,2.97,"1-1","1-2",10,3,8,6,5,7,1,0,1,6,14,17,3,7,31,"1-6","Y","Y","N",12,1,"Celta-Sociedad",123,3,19,145,5250,435,1015,2755,21,57,133,861,3045
"96","SP1","2022-10-19","Sociedad","Mallorca",1,0,"H",1,0,"H",1.56,4.12,7.06,"1-0","1-0",14,7,12,3,1,2,0,0,10,7,18,9,1,17,27,"10-7","N","N","N",3,0,"Sociedad-Mallorca",4,1,8,30,200,30,510,240,17,8,136,68,510
