"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","matchid","Referee","n","Home_xG","Away_xG","Total_Goalmins","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","TGMXcorners","GoalsXcornerXbookings","FH_HYC","FH_AYC","FH_HRC","FH_ARC","SH_HYC","SH_AYC","SH_HRC","SH_ARC","FH_HomeBookings","FH_AwayBookings","FH_TotalBookings","SH_HomeBookings","SH_AwayBookings","SH_TotalBookings","MultiBookings","Home_YCmins","Home_RCmins","Away_YCmins","Away_RCmins","Home_TotalCardmins","Away_TotalCardmins","match_TotalCardmins","Home_first_YCTime","Away_first_YCTime","match_First_YCTime","Penalty","MatchPerfomance"
"1","D2",2024-04-13,"Schalke 04","Nurnberg",2,0,"H",1,0,"H",1.68,4.1,5.08,"1-0","2-0",19,7,17,7,4,4,0,0,7,6,12,14,2,13,26,"7-6","Y","N","N",8,0,"2024-04-13-Schalke 04-Nurnberg","Marco Fritz",2,2,1.1,184,80,1600,160,1040,26,2392,2080,2,2,0,0,2,1,0,0,20,20,40,20,10,30,1200,226,0,121,0,226,121,347,44,13,13,1,119
"2","D2",2024-04-19,"Elversberg","Schalke 04",1,1,"D",1,0,"H",2.63,3.57,2.68,"1-0","1-1",14,5,15,5,0,0,0,0,3,7,8,13,2,10,21,"3-7","Y","N","N",0,0,"2024-04-19-Elversberg-Schalke 04","Patrick Schwengers",2,2,1.2,76,0,0,0,0,20,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
"3","D2",2024-04-27,"Schalke 04","Fortuna Dusseldorf",1,1,"D",0,0,"D",2.94,3.6,2.41,"0-0","1-1",15,3,14,6,4,2,0,0,4,4,14,7,2,8,21,"4-4","Y","N","N",6,0,"2024-04-27-Schalke 04-Fortuna Dusseldorf","Harm Osmers",2,0.7,1.3,122,60,800,120,480,16,976,960,0,1,0,0,4,1,0,0,0,10,10,40,10,50,500,342,0,134,0,342,134,476,65,41,41,0,84
"4","D2",2024-05-07,"Osnabruck","Schalke 04",0,4,"A",0,2,"A",4.1,3.62,1.94,"0-2","0-4",14,4,22,9,1,1,0,0,2,5,7,20,4,7,27,"2-5","Y","Y","Y",2,0,"2024-05-07-Osnabruck-Schalke 04","Michael Bacher",4,0.8,2.8,147,20,100,80,140,28,1029,560,0,0,0,0,1,1,0,0,0,0,0,10,10,20,0,56,0,66,0,56,66,122,56,66,56,0,91
"5","D2",2024-05-11,"Schalke 04","Hansa Rostock",2,1,"H",2,1,"H",1.89,4.2,3.72,"2-1","2-1",10,6,10,3,2,2,0,1,5,4,7,18,3,9,25,"5-4","Y","Y","N",4,1,"2024-05-11-Schalke 04-Hansa Rostock","Tobias Reichel",3,0.6,0.8,102,65,900,195,585,27,918,1755,2,1,0,0,0,1,0,1,20,10,30,0,35,35,1050,52,0,117,140,52,257,309,25,27,25,0,107
"6","D2",2024-05-19,"Greuther Furth","Schalke 04",2,0,"H",0,0,"D",2.19,3.75,2.96,"0-0","2-0",14,3,13,6,0,5,0,0,3,3,5,19,2,6,24,"3-3","Y","N","N",5,0,"2024-05-19-Greuther Furth-Schalke 04","Patrick Schwengers",2,2.1,0.9,149,50,0,100,300,12,894,600,0,3,0,0,0,2,0,0,0,30,30,0,20,20,600,0,0,182,0,0,182,182,0,14,0,0,73
"7","D2",2024-04-14,"Braunschweig","Hannover",0,0,"D",0,0,"D",2.85,3.32,2.62,"0-0","0-0",9,4,14,6,2,0,0,0,5,5,8,5,0,10,13,"5-5","N","N","N",2,0,"2024-04-14-Braunschweig-Hannover","Sven Jablonski",0,0.4,1.2,0,20,0,0,200,0,0,0,1,0,0,0,1,0,0,0,10,0,10,10,0,10,100,95,0,0,0,95,0,95,44,0,0,0,40
"8","D2",2024-04-20,"Osnabruck","Braunschweig",0,3,"A",0,2,"A",2.57,3.43,2.84,"0-2","0-3",16,5,10,7,1,2,0,0,6,2,13,16,3,8,29,"6-2","Y","Y","N",3,0,"2024-04-20-Osnabruck-Braunschweig","Tom Bauer",3,1.9,2,199,30,200,90,240,24,1592,720,0,1,0,0,1,1,0,0,0,10,10,10,10,20,200,58,0,90,0,58,90,148,58,32,32,1,94
"9","D2",2024-04-27,"Braunschweig","Hamburg",0,4,"A",0,2,"A",3.24,3.65,2.22,"0-2","0-4",5,2,17,6,0,1,0,0,1,6,8,10,4,7,18,"1-6","Y","Y","Y",1,0,"2024-04-27-Braunschweig-Hamburg","Daniel Siebert",4,0.4,3.3,184,10,0,40,70,28,1288,280,0,1,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,33,0,0,33,33,0,33,0,0,86
"10","D2",2024-05-04,"Greuther Furth","Braunschweig",3,3,"D",1,2,"A",2.42,3.73,2.84,"1-2","3-3",18,8,6,3,1,2,0,1,12,2,15,15,6,14,30,"12-2","Y","Y","Y",3,1,"2024-05-04-Greuther Furth-Braunschweig","Richard Hempel",6,1.8,1.5,368,55,450,330,770,84,5152,4620,0,0,0,1,1,2,0,0,0,25,25,10,20,30,750,94,0,142,98,94,240,334,94,69,69,1,172
