"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"622","EC",2023-09-23,"Southend","Fylde",1,2,"A",0,1,"A",1.83,3.81,4.21,"0-1","1-2",0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,"0-0","Y","Y","N",1,0,3,10,0,30,0,0,0
"623","EC",2023-09-26,"Aldershot","Southend",1,1,"D",1,0,"H",2.96,3.56,2.35,"1-0","1-1",0,0,0,0,2,3,0,0,0,0,0,0,2,0,0,"0-0","Y","N","N",5,0,2,50,600,100,0,0,0
"643","EC",2023-09-30,"Rochdale","Southend",2,2,"D",2,1,"H",2.36,3.39,3,"2-1","2-2",0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",4,0,4,40,0,160,0,0,0
"656","EC",2023-10-03,"Southend","Oxford City",2,0,"H",2,0,"H",1.52,4.39,6.12,"2-0","2-0",0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,"0-0","Y","N","N",3,0,2,30,200,60,0,0,0
"668","EC",2023-10-07,"Woking","Southend",0,2,"A",0,1,"A",2.13,3.59,3.29,"0-1","0-2",0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,"0-0","Y","N","N",3,0,2,30,200,60,0,0,0
"611","EC",2023-09-23,"Woking","York",1,2,"A",0,1,"A",1.82,3.82,4.24,"0-1","1-2",0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,"0-0","Y","Y","N",2,0,3,20,100,60,0,0,0
"633","EC",2023-09-26,"York","Barnet",2,4,"A",1,1,"D",3.1,3.61,2.25,"1-1","2-4",0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,"0-0","Y","Y","Y",2,0,6,20,0,120,0,0,0
"645","EC",2023-09-30,"York","Solihull",2,2,"D",1,0,"H",2.44,3.69,2.7,"1-0","2-2",0,0,0,0,2,1,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",3,0,4,30,200,120,0,0,0
"650","EC",2023-10-03,"Dag and Red","York",1,2,"A",0,0,"D",2.5,3.13,3.08,"0-0","1-2",0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,"0-0","Y","Y","N",3,0,3,30,200,90,0,0,0
"669","EC",2023-10-07,"York","Bromley",2,2,"D",1,0,"H",2.34,3.43,3.02,"1-0","2-2",0,0,0,0,2,2,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",4,0,4,40,400,160,0,0,0
"11","EC",2023-10-07,"York","Bromley",2,2,"D",1,0,"H",2.34,3.43,3.02,"1-0","2-2",0,0,0,0,2,2,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",4,0,3.3,30,190,96,0,0,0
