"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","HTHG","HTAG","HTR","PSH","PSD","PSA","HTCS","CS","HS","HST","AS","AST","HY","AY","HR","AR","HCO","ACO","HF","AF","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","n","Bookings","Crossbookings","GoalsXbookings","CornersXbookings","GoalsXcorners","GoalsXcornerXbookings"
"1818","EC",2024-01-27,"Oxford City","Ebbsfleet",1,0,"H",1,0,"H",3.25,3.88,2.08,"1-0","1-0",0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,"0-0","N","N","N",5,0,1,50,600,50,0,0,0
"1833","EC",2024-02-03,"Ebbsfleet","Oldham",0,0,"D",0,0,"D",2.93,3.79,2.27,"0-0","0-0",0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,"0-0","N","N","N",5,0,0,50,600,0,0,0,0
"1841","EC",2024-02-10,"Chesterfield","Ebbsfleet",2,2,"D",2,1,"H",1.21,7.45,10.8,"2-1","2-2",0,0,0,0,2,1,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",3,0,4,30,200,120,0,0,0
"1852","EC",2024-02-17,"Ebbsfleet","Eastleigh",3,0,"H",0,0,"D",1.78,4.19,4.07,"0-0","3-0",0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,"0-0","Y","Y","N",4,0,3,40,0,120,0,0,0
"1865","EC",2024-02-20,"Ebbsfleet","Woking",1,0,"H",1,0,"H",2.36,3.48,3,"1-0","1-0",0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,"0-0","N","N","N",6,0,1,60,800,60,0,0,0
"1878","EC",2024-02-24,"Dorking","Ebbsfleet",1,4,"A",1,2,"A",2.69,3.5,2.58,"1-2","1-4",0,0,0,0,2,2,1,0,0,0,0,0,5,0,0,"0-0","Y","Y","Y",4,1,5,65,900,325,0,0,0
"1786","EC",2024-01-06,"Rochdale","Kidderminster",2,0,"H",0,0,"D",2.14,3.53,3.4,"0-0","2-0",0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,"0-0","Y","N","N",4,0,2,40,400,80,0,0,0
"1808","EC",2024-01-27,"Aldershot","Rochdale",3,1,"H",2,1,"H",2.23,3.71,3.06,"2-1","3-1",0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",2,0,4,20,0,80,0,0,0
"1828","EC",2024-02-03,"Rochdale","Dag and Red",1,2,"A",1,2,"A",2.53,3.52,2.76,"1-2","1-2",0,0,0,0,2,2,0,0,0,0,0,0,3,0,0,"0-0","Y","Y","N",4,0,3,40,400,120,0,0,0
"1839","EC",2024-02-10,"Altrincham","Rochdale",3,0,"H",1,0,"H",2.06,3.62,3.51,"1-0","3-0",0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,"0-0","Y","Y","N",3,0,3,30,0,90,0,0,0
"1859","EC",2024-02-17,"Rochdale","Solihull",1,2,"A",1,1,"D",2.54,3.55,2.71,"1-1","1-2",0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,"0-0","Y","Y","N",3,0,3,30,200,90,0,0,0
"1876","EC",2024-02-24,"Chesterfield","Rochdale",2,2,"D",0,0,"D",1.23,6.26,12.13,"0-0","2-2",0,0,0,0,3,3,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",6,0,4,60,900,240,0,0,0
"13","EC",2024-02-24,"Chesterfield","Rochdale",2,2,"D",0,0,"D",1.23,6.26,12.13,"0-0","2-2",0,0,0,0,3,3,0,0,0,0,0,0,4,0,0,"0-0","Y","Y","Y",6,0,2.75,42.9166666666667,416.666666666667,114.583333333333,0,0,0
